"","MATINH","Province_name","Region","MAHUYEN","MAXA","MADIABAN","HOSO","IDHO","KYDIEUTRA","app_id","n_app","fert_type","fert_actual","formula","type_other","formula_n","formula_p","formula_k","fert_kg","area_unit","stage","count","id_ea","hh_formula","ea_formula","comm_formula","final_formula"
"1",11,"Tinh Dien Bien","2_NMMA",99,3295,20,1,3295020001,1,1,2,4,4,NA,NA,NA,NA,NA,0.02,1,3,2,"3295020",NA,NA,NA,NA
"2",11,"Tinh Dien Bien","2_NMMA",99,3295,20,9,3295020009,1,1,1,4,4,NA,NA,NA,NA,NA,0.02,1,12,1,"3295020",NA,NA,NA,NA
"3",15,"Tinh Yen Bai","2_NMMA",140,4687,11,2,4687011002,1,1,2,4,4,NA,NA,NA,NA,NA,13,2,0,2,"4687011",NA,NA,NA,NA
"4",15,"Tinh Yen Bai","2_NMMA",140,4687,11,3,4687011003,1,1,3,4,4,NA,NA,NA,NA,NA,10.8,2,0,3,"4687011",NA,NA,NA,NA
"5",15,"Tinh Yen Bai","2_NMMA",140,4687,11,7,4687011007,1,1,2,4,4,NA,NA,NA,NA,NA,19.64,2,0,2,"4687011",NA,NA,NA,NA
"6",36,"Tinh Nam Dinh","1_RRD",362,14002,2,1,14002002001,1,1,2,4,4,NA,NA,NA,NA,NA,1,2,3,2,"14002002",NA,NA,NA,NA
"7",36,"Tinh Nam Dinh","1_RRD",362,14002,2,1,14002002001,1,2,2,4,4,NA,NA,NA,NA,NA,8,2,7,2,"14002002",NA,NA,NA,NA
"8",87,"Tinh Dong Thap","6_MRD",871,30034,19,7,30034019007,1,3,4,4,4,NA,NA,NA,NA,NA,16,4,9,4,"30034019",NA,NA,NA,NA
"9",87,"Tinh Dong Thap","6_MRD",871,30034,19,8,30034019008,1,2,4,4,4,NA,NA,NA,NA,NA,15,4,7,4,"30034019",NA,NA,NA,NA
"10",87,"Tinh Dong Thap","6_MRD",871,30034,19,8,30034019008,1,3,4,4,4,NA,NA,NA,NA,NA,12,4,10,4,"30034019",NA,NA,NA,NA
"11",87,"Tinh Dong Thap","6_MRD",871,30034,19,8,30034019008,1,4,4,4,4,NA,NA,NA,NA,NA,10,4,13,4,"30034019",NA,NA,NA,NA
"12",87,"Tinh Dong Thap","6_MRD",871,30034,19,11,30034019011,1,2,4,4,4,NA,NA,NA,NA,NA,18,4,7,4,"30034019",NA,NA,NA,NA
"13",87,"Tinh Dong Thap","6_MRD",871,30034,19,11,30034019011,1,3,4,4,4,NA,NA,NA,NA,NA,15,4,9,4,"30034019",NA,NA,NA,NA
"14",87,"Tinh Dong Thap","6_MRD",871,30034,19,12,30034019012,1,2,4,4,4,NA,NA,NA,NA,NA,20,4,5,4,"30034019",NA,NA,NA,NA
"15",87,"Tinh Dong Thap","6_MRD",871,30034,19,12,30034019012,1,3,4,4,4,NA,NA,NA,NA,NA,15,4,8,4,"30034019",NA,NA,NA,NA
"16",87,"Tinh Dong Thap","6_MRD",871,30034,19,12,30034019012,1,4,4,4,4,NA,NA,NA,NA,NA,15,4,13,4,"30034019",NA,NA,NA,NA
"17",25,"Tinh Phu Tho","2_NMMA",227,8281,17,2,8281017002,2,0,2,6,4,NA,"phân tổng hợp",NA,NA,NA,40,2,2,2,"8281017",NA,NA,NA,NA
"18",25,"Tinh Phu Tho","2_NMMA",227,8281,17,2,8281017002,2,1,2,6,4,NA,"phân tổng hợp",NA,NA,NA,47,2,6,2,"8281017",NA,NA,NA,NA
"19",30,"Tinh Hai Duong","1_RRD",299,11203,6,13,11203006013,2,0,3,6,4,NA,"Phân tông hơp",NA,NA,NA,8,2,2,3,"11203006",NA,NA,NA,NA
"20",30,"Tinh Hai Duong","1_RRD",299,11203,6,13,11203006013,2,1,3,6,4,NA,"Phân tông hơp",NA,NA,NA,6,2,5,3,"11203006",NA,NA,NA,NA
"21",30,"Tinh Hai Duong","1_RRD",299,11203,6,13,11203006013,2,2,3,6,4,NA,"Phân tông hơp",NA,NA,NA,5,2,8,3,"11203006",NA,NA,NA,NA
"22",30,"Tinh Hai Duong","1_RRD",299,11203,6,14,11203006014,2,0,2,6,4,NA,"phân tổng hợp",NA,NA,NA,3,2,1,2,"11203006",NA,NA,NA,NA
"23",30,"Tinh Hai Duong","1_RRD",299,11203,6,14,11203006014,2,1,2,6,4,NA,"phân tổng hợp",NA,NA,NA,7,2,5,2,"11203006",NA,NA,NA,NA
"24",31,"Thanh pho Hai Phong","1_RRD",314,11722,8,2,11722008002,2,0,3,6,4,NA,"phân tổng hợp",NA,NA,NA,6,2,2,3,"11722008",NA,NA,NA,NA
"25",31,"Thanh pho Hai Phong","1_RRD",314,11722,8,2,11722008002,2,1,3,6,4,NA,"phân tổng hợp",NA,NA,NA,4,2,9,3,"11722008",NA,NA,NA,NA
"26",31,"Thanh pho Hai Phong","1_RRD",314,11722,8,2,11722008002,2,2,3,6,4,NA,"phân tổng hợp",NA,NA,NA,2,2,12,3,"11722008",NA,NA,NA,NA
"27",31,"Thanh pho Hai Phong","1_RRD",314,11722,8,5,11722008005,2,0,3,6,4,NA,"phân tổng hợp",NA,NA,NA,3,2,1,3,"11722008",NA,NA,NA,NA
"28",31,"Thanh pho Hai Phong","1_RRD",314,11722,8,5,11722008005,2,1,3,6,4,NA,"phân bón tổng hợp",NA,NA,NA,7,2,10,3,"11722008",NA,NA,NA,NA
"29",31,"Thanh pho Hai Phong","1_RRD",314,11722,8,6,11722008006,2,0,3,6,4,NA,"phân tổng hợp",NA,NA,NA,4,2,1,3,"11722008",NA,NA,NA,NA
"30",31,"Thanh pho Hai Phong","1_RRD",314,11722,8,6,11722008006,2,1,3,6,4,NA,"phân tổng hợp",NA,NA,NA,4,2,9,3,"11722008",NA,NA,NA,NA
"31",31,"Thanh pho Hai Phong","1_RRD",314,11722,8,9,11722008009,2,0,3,6,4,NA,"phân tổng hợp",NA,NA,NA,4,2,1,3,"11722008",NA,NA,NA,NA
"32",31,"Thanh pho Hai Phong","1_RRD",314,11722,8,9,11722008009,2,1,3,6,4,NA,"phân tổng hợp",NA,NA,NA,4,2,8,3,"11722008",NA,NA,NA,NA
"33",31,"Thanh pho Hai Phong","1_RRD",314,11722,8,12,11722008012,2,0,3,6,4,NA,"phân tổng hợp",NA,NA,NA,4,2,0,3,"11722008",NA,NA,NA,NA
"34",31,"Thanh pho Hai Phong","1_RRD",314,11722,8,12,11722008012,2,1,3,6,4,NA,"phân tổng hợp",NA,NA,NA,4,2,9,3,"11722008",NA,NA,NA,NA
"35",31,"Thanh pho Hai Phong","1_RRD",314,11722,8,12,11722008012,2,2,3,6,4,NA,"phân tổng hợp",NA,NA,NA,2,2,12,3,"11722008",NA,NA,NA,NA
"36",31,"Thanh pho Hai Phong","1_RRD",314,11722,8,14,11722008014,2,1,3,6,4,NA,"phân đạm npk",NA,NA,NA,4,2,8,3,"11722008",NA,NA,NA,NA
"37",52,"Tinh Binh Dinh","3_NCCCA",543,21637,22,2,21637022002,2,0,3,6,4,NA,"hồn hợp",NA,NA,NA,7,3,1,3,"21637022",NA,NA,NA,NA
"38",52,"Tinh Binh Dinh","3_NCCCA",543,21637,22,2,21637022002,2,1,3,6,4,NA,"hổn hợp",NA,NA,NA,8,3,3,3,"21637022",NA,NA,NA,NA
"39",52,"Tinh Binh Dinh","3_NCCCA",543,21637,22,2,21637022002,2,2,3,6,4,NA,"hổn hợp",NA,NA,NA,6,3,4,3,"21637022",NA,NA,NA,NA
"40",52,"Tinh Binh Dinh","3_NCCCA",543,21637,22,12,21637022012,2,0,4,6,4,NA,"hõn hợp",NA,NA,NA,3,3,1,4,"21637022",NA,NA,NA,NA
"41",52,"Tinh Binh Dinh","3_NCCCA",543,21637,22,12,21637022012,2,1,4,6,4,NA,"hỗn hợp",NA,NA,NA,7,3,5,4,"21637022",NA,NA,NA,NA
"42",52,"Tinh Binh Dinh","3_NCCCA",543,21637,22,12,21637022012,2,2,4,6,4,NA,"hỗn hợp",NA,NA,NA,8,3,7,4,"21637022",NA,NA,NA,NA
"43",52,"Tinh Binh Dinh","3_NCCCA",543,21637,22,12,21637022012,2,3,4,6,4,NA,"hỗn hợp",NA,NA,NA,8,3,10,4,"21637022",NA,NA,NA,NA
"44",80,"Tinh Long An","6_MRD",795,27793,1,5,27793001005,2,0,4,6,4,NA,"phân tổng hợp lúa 1",NA,NA,NA,0.01,1,3,4,"27793001",NA,NA,NA,NA
"45",30,"Tinh Hai Duong","1_RRD",299,11176,3,14,11176003014,3,1,2,6,4,NA,"phân tổng hợp",NA,NA,NA,5,2,6,2,"11176003",NA,NA,NA,NA
"46",30,"Tinh Hai Duong","1_RRD",299,11176,3,1,11176003001,3,0,3,6,4,NA,"Phân tông hơp",NA,NA,NA,5,2,3,3,"11176003",NA,NA,NA,NA
"47",30,"Tinh Hai Duong","1_RRD",299,11176,3,1,11176003001,3,2,3,6,4,NA,"Phân tông hơp",NA,NA,NA,5,2,13,3,"11176003",NA,NA,NA,NA
"48",30,"Tinh Hai Duong","1_RRD",299,11176,3,1,11176003001,3,1,3,6,4,NA,"Phân tông hơp",NA,NA,NA,5,2,6,3,"11176003",NA,NA,NA,NA
"49",30,"Tinh Hai Duong","1_RRD",299,11176,3,7,11176003007,3,1,2,6,4,NA,"tông hơp",NA,NA,NA,5,2,4,2,"11176003",NA,NA,NA,NA
"50",30,"Tinh Hai Duong","1_RRD",299,11176,3,7,11176003007,3,0,2,6,4,NA,"phân tổng hợp",NA,NA,NA,3,2,2,2,"11176003",NA,NA,NA,NA
"51",30,"Tinh Hai Duong","1_RRD",299,11176,3,2,11176003002,3,1,3,6,4,NA,"Phân tông hơp",NA,NA,NA,5,2,9,3,"11176003",NA,NA,NA,NA
"52",30,"Tinh Hai Duong","1_RRD",299,11176,3,2,11176003002,3,2,3,6,4,NA,"Phân tông hơp",NA,NA,NA,5,2,15,3,"11176003",NA,NA,NA,NA
"53",30,"Tinh Hai Duong","1_RRD",299,11176,3,2,11176003002,3,0,3,6,4,NA,"Phân tông hơp",NA,NA,NA,5,2,3,3,"11176003",NA,NA,NA,NA
"54",30,"Tinh Hai Duong","1_RRD",299,11176,3,5,11176003005,3,0,3,6,4,NA,"Phân tông hơp",NA,NA,NA,5,2,3,3,"11176003",NA,NA,NA,NA
"55",30,"Tinh Hai Duong","1_RRD",299,11176,3,5,11176003005,3,1,3,6,4,NA,"Phân tông hơp",NA,NA,NA,5,2,6,3,"11176003",NA,NA,NA,NA
"56",30,"Tinh Hai Duong","1_RRD",299,11176,3,5,11176003005,3,2,3,6,4,NA,"Phân tông hơp",NA,NA,NA,5,2,8,3,"11176003",NA,NA,NA,NA
"57",30,"Tinh Hai Duong","1_RRD",299,11176,3,13,11176003013,3,0,1,6,4,NA,"phân tổng hợp",NA,NA,NA,9,2,0,1,"11176003",NA,NA,NA,NA
"58",67,"Tinh Dak Nong","4_Central Highlands",662,24640,10,2,24640010002,3,1,1,6,4,NA,"hỗn hợp",NA,NA,NA,37,4,6,1,"24640010",NA,NA,NA,NA
"59",8,"Tinh Tuyen Quang","2_NMMA",71,2233,6,1,2233006001,4,0,1,6,4,NA,"phân tổng hợp",NA,NA,NA,1,2,1,1,"2233006",NA,NA,NA,NA
"60",8,"Tinh Tuyen Quang","2_NMMA",71,2233,6,3,2233006003,4,0,1,6,4,NA,"phân tổng hợp",NA,NA,NA,1,2,1,1,"2233006",NA,NA,NA,NA
"61",8,"Tinh Tuyen Quang","2_NMMA",71,2233,6,4,2233006004,4,0,1,6,4,NA,"tổng hợp",NA,NA,NA,1,2,1,1,"2233006",NA,NA,NA,NA
"62",8,"Tinh Tuyen Quang","2_NMMA",71,2233,6,5,2233006005,4,0,1,6,4,NA,"tổng hợp",NA,NA,NA,1,2,1,1,"2233006",NA,NA,NA,NA
"63",8,"Tinh Tuyen Quang","2_NMMA",71,2233,6,6,2233006006,4,0,1,6,4,NA,"tổng hợp",NA,NA,NA,1,2,1,1,"2233006",NA,NA,NA,NA
"64",8,"Tinh Tuyen Quang","2_NMMA",71,2233,6,7,2233006007,4,0,1,6,4,NA,"phân tổng hợp",NA,NA,NA,1,2,1,1,"2233006",NA,NA,NA,NA
"65",8,"Tinh Tuyen Quang","2_NMMA",71,2299,12,1,2299012001,4,0,1,6,4,NA,"phân tổng hợp",NA,NA,NA,1,2,1,1,"2299012",NA,NA,NA,NA
"66",8,"Tinh Tuyen Quang","2_NMMA",71,2299,12,2,2299012002,4,0,1,6,4,NA,"phân tổng hợp",NA,NA,NA,1,2,1,1,"2299012",NA,NA,NA,NA
"67",8,"Tinh Tuyen Quang","2_NMMA",71,2299,12,3,2299012003,4,0,1,6,4,NA,"phân tổng hợp",NA,NA,NA,1,2,1,1,"2299012",NA,NA,NA,NA
"68",8,"Tinh Tuyen Quang","2_NMMA",71,2299,12,4,2299012004,4,0,1,6,4,NA,"phân tổng hợp",NA,NA,NA,1,2,1,1,"2299012",NA,NA,NA,NA
"69",8,"Tinh Tuyen Quang","2_NMMA",71,2299,12,5,2299012005,4,0,1,6,4,NA,"phân tổng hợp",NA,NA,NA,1,2,1,1,"2299012",NA,NA,NA,NA
"70",8,"Tinh Tuyen Quang","2_NMMA",71,2299,12,6,2299012006,4,0,1,6,4,NA,"phân tổng hợp",NA,NA,NA,1,2,1,1,"2299012",NA,NA,NA,NA
"71",8,"Tinh Tuyen Quang","2_NMMA",71,2299,12,7,2299012007,4,0,1,6,4,NA,"phân tổng hợp",NA,NA,NA,1,2,1,1,"2299012",NA,NA,NA,NA
"72",8,"Tinh Tuyen Quang","2_NMMA",71,2299,12,8,2299012008,4,0,1,6,4,NA,"phân tổng hợp",NA,NA,NA,1,2,1,1,"2299012",NA,NA,NA,NA
"73",8,"Tinh Tuyen Quang","2_NMMA",71,2302,4,1,2302004001,4,0,1,6,4,NA,"tổng hợp",NA,NA,NA,1,2,1,1,"2302004",NA,NA,NA,NA
"74",8,"Tinh Tuyen Quang","2_NMMA",71,2302,4,2,2302004002,4,0,2,6,4,NA,"tổng hợp",NA,NA,NA,1,2,1,2,"2302004",NA,NA,NA,NA
"75",8,"Tinh Tuyen Quang","2_NMMA",71,2302,4,2,2302004002,4,1,2,6,4,NA,"tổng hợp",NA,NA,NA,1,2,1,2,"2302004",NA,NA,NA,NA
"76",8,"Tinh Tuyen Quang","2_NMMA",71,2302,4,3,2302004003,4,0,1,6,4,NA,"tổng hợp",NA,NA,NA,1,2,1,1,"2302004",NA,NA,NA,NA
"77",8,"Tinh Tuyen Quang","2_NMMA",71,2302,4,4,2302004004,4,0,1,6,4,NA,"tổng hợp",NA,NA,NA,1,2,1,1,"2302004",NA,NA,NA,NA
"78",8,"Tinh Tuyen Quang","2_NMMA",71,2302,4,6,2302004006,4,0,1,6,4,NA,"tổng hợp",NA,NA,NA,1,2,1,1,"2302004",NA,NA,NA,NA
"79",8,"Tinh Tuyen Quang","2_NMMA",71,2302,4,7,2302004007,4,0,1,6,4,NA,"tổng hợp",NA,NA,NA,1,2,1,1,"2302004",NA,NA,NA,NA
"80",52,"Tinh Binh Dinh","3_NCCCA",545,21739,3,1,21739003001,4,0,3,6,4,NA,"Kali, npk, lân",NA,NA,NA,10,3,1,3,"21739003",NA,NA,NA,NA
