"","X","IDHO","MATINH","MAHUYEN","MAXA","MADIABAN","HOSO","KYDIEUTRA","M4B13A_C1","M4B13A_C2","M4B13A_C3","M4B13A_C4","SWCP","SWCP_confirmed"
"646",646,23590029005,64,622,23590,29,5,1,1,2,5,2,1,1
"647",647,23590029016,64,622,23590,29,16,1,3,3,10,2,1,1
"648",648,23590029018,64,622,23590,29,18,1,1,3,10,2,1,1
"649",649,23611006001,64,622,23611,6,1,1,1,5,5,2,0,0
"650",650,23611006002,64,622,23611,6,2,1,1,4,12,2,0,0
"651",651,23611006003,64,622,23611,6,3,1,1,4,20,2,0,0
"652",652,23611006004,64,622,23611,6,4,1,1,4,22,2,0,0
"653",653,23611006005,64,622,23611,6,5,1,1,3,18,2,1,1
"654",654,23611006006,64,622,23611,6,6,1,1,4,15,2,0,0
"655",655,23611006007,64,622,23611,6,7,1,1,4,24,2,0,0
"656",656,23611006008,64,622,23611,6,8,1,1,4,10,2,0,0
"657",657,23611006009,64,622,23611,6,9,1,1,4,18,2,0,0
"658",658,23611006010,64,622,23611,6,10,1,1,4,5,2,0,0
"659",659,23611006011,64,622,23611,6,11,1,1,4,24,2,0,0
"660",660,23611006012,64,622,23611,6,12,1,1,4,22,2,0,0
"661",661,23611006013,64,622,23611,6,13,1,1,4,25,2,0,0
"662",662,23611006014,64,622,23611,6,14,1,1,4,23,2,0,0
"663",663,23611006015,64,622,23611,6,15,1,1,4,20,2,0,0
"664",664,23647008001,64,625,23647,8,1,1,1,3,10,4,1,0
"665",665,23647008002,64,625,23647,8,2,1,1,3,12,4,1,0
"666",666,23647008003,64,625,23647,8,3,1,1,5,12,4,0,0
"667",667,23647008005,64,625,23647,8,5,1,1,3,10,4,1,0
"668",668,23647008006,64,625,23647,8,6,1,1,3,10,4,1,0
"669",669,23647008007,64,625,23647,8,7,1,1,5,10,4,0,0
"670",670,23647008008,64,625,23647,8,8,1,1,6,12,4,0,0
"671",671,23647008009,64,625,23647,8,9,1,1,3,20,4,1,0
"672",672,23647008010,64,625,23647,8,10,1,1,3,10,4,1,0
"673",673,23647008012,64,625,23647,8,12,1,1,5,25,4,0,0
"674",674,23647008013,64,625,23647,8,13,1,1,6,30,4,0,0
"675",675,23647008014,64,625,23647,8,14,1,1,5,13,4,0,0
"676",676,23647008015,64,625,23647,8,15,1,1,3,11,4,1,0
"677",677,23866012001,64,631,23866,12,1,1,1,4,80,2,0,0
"678",678,23866012005,64,631,23866,12,5,1,1,4,50,2,0,0
"679",679,23866012006,64,631,23866,12,6,1,1,4,80,2,0,0
"680",680,23866012007,64,631,23866,12,7,1,1,4,100,2,0,0
"681",681,23866012009,64,631,23866,12,9,1,1,3,60,2,1,1
"682",682,23866012011,64,631,23866,12,11,1,1,4,100,2,0,0
"683",683,23866012013,64,631,23866,12,13,1,1,3,50,2,1,1
"684",684,23866012014,64,631,23866,12,14,1,1,4,100,2,0,0
"685",685,23866012015,64,631,23866,12,15,1,1,4,80,2,0,0
"686",686,23888002002,64,632,23888,2,2,1,1,4,100,2,0,0
"687",687,23888002003,64,632,23888,2,3,1,1,4,100,2,0,0
"688",688,23888002004,64,632,23888,2,4,1,1,4,100,2,0,0
"689",689,23888002005,64,632,23888,2,5,1,1,4,100,2,0,0
"690",690,23888002006,64,632,23888,2,6,1,1,4,80,2,0,0
"691",691,23888002008,64,632,23888,2,8,1,1,4,100,2,0,0
"692",692,23888002009,64,632,23888,2,9,1,1,3,80,2,1,1
"693",693,23888002010,64,632,23888,2,10,1,1,3,60,2,1,1
"694",694,23888002011,64,632,23888,2,11,1,1,4,80,2,0,0
"695",695,23888002012,64,632,23888,2,12,1,1,3,80,2,1,1
"696",696,23888002013,64,632,23888,2,13,1,1,4,100,2,0,0
"697",697,23888002014,64,632,23888,2,14,1,1,3,80,2,1,1
"698",698,23914002001,64,632,23914,2,1,1,1,2,30,2,1,1
"699",699,23914002002,64,632,23914,2,2,1,2,2,100,4,1,0
"700",700,23914002003,64,632,23914,2,3,1,2,3,100,2,1,1
"701",701,23914002004,64,632,23914,2,4,1,2,3,30,2,1,1
"702",702,23914002005,64,632,23914,2,5,1,2,3,30,2,1,1
"703",703,23914002007,64,632,23914,2,7,1,2,3,50,2,1,1
"704",704,23914002008,64,632,23914,2,8,1,2,3,50,2,1,1
"705",705,23914002009,64,632,23914,2,9,1,2,2,30,2,1,1
"706",706,23914002010,64,632,23914,2,10,1,2,2,50,2,1,1
"707",707,23914002014,64,632,23914,2,14,1,2,3,100,3,1,1
"708",708,23926004001,64,632,23926,4,1,1,1,4,80,2,0,0
"709",709,23926004002,64,632,23926,4,2,1,1,3,60,2,1,1
"710",710,23926004003,64,632,23926,4,3,1,1,3,80,2,1,1
"711",711,23926004004,64,632,23926,4,4,1,1,4,80,2,0,0
"712",712,23926004005,64,632,23926,4,5,1,1,4,80,2,0,0
"713",713,23926004006,64,632,23926,4,6,1,1,3,60,2,1,1
"714",714,23926004009,64,632,23926,4,9,1,1,3,80,2,1,1
"715",715,23926004010,64,632,23926,4,10,1,1,4,60,2,0,0
"716",716,23926004011,64,632,23926,4,11,1,1,4,80,2,0,0
"717",717,23926004013,64,632,23926,4,13,1,1,4,60,2,0,0
"718",718,23926004014,64,632,23926,4,14,1,1,4,100,2,0,0
"719",719,24124012011,66,643,24124,12,11,1,1,5,150,4,0,0
"720",720,24124012013,66,643,24124,12,13,1,1,3,180,2,1,1
"721",721,24154018001,66,643,24154,18,1,1,1,4,200,2,0,0
"722",722,24154018003,66,643,24154,18,3,1,1,4,150,2,0,0
"723",723,24154018004,66,643,24154,18,4,1,5,5,200,2,0,0
"724",724,24172034013,66,643,24172,34,13,1,1,3,80,3,1,1
"725",725,24271014001,66,648,24271,14,1,1,1,2,150,2,1,1
"726",726,24271014002,66,648,24271,14,2,1,1,3,180,2,1,1
"727",727,24271014003,66,648,24271,14,3,1,1,3,200,2,1,1
"728",728,24271014005,66,648,24271,14,5,1,1,3,180,2,1,1
"729",729,24271014006,66,648,24271,14,6,1,1,3,180,2,1,1
"730",730,24271014007,66,648,24271,14,7,1,1,3,200,2,1,1
"731",731,24271014010,66,648,24271,14,10,1,1,3,220,2,1,1
"732",732,24271014011,66,648,24271,14,11,1,1,3,220,2,1,1
"733",733,24271014012,66,648,24271,14,12,1,1,3,220,2,1,1
"734",734,24271014013,66,648,24271,14,13,1,1,3,150,2,1,1
"735",735,24271014014,66,648,24271,14,14,1,1,3,160,2,1,1
"736",736,24271014015,66,648,24271,14,15,1,1,3,200,2,1,1
"737",737,24355017001,66,650,24355,17,1,1,1,3,200,2,1,1
"738",738,24355017002,66,650,24355,17,2,1,1,3,115,2,1,1
"739",739,24355017003,66,650,24355,17,3,1,1,3,150,2,1,1
"740",740,24355017005,66,650,24355,17,5,1,1,3,140,2,1,1
"741",741,24355017008,66,650,24355,17,8,1,1,4,200,4,0,0
"742",742,24355017009,66,650,24355,17,9,1,1,3,100,4,1,0
"743",743,24355017010,66,650,24355,17,10,1,1,3,150,4,1,0
"744",744,24355017011,66,650,24355,17,11,1,1,4,150,2,0,0
"745",745,24404012002,66,651,24404,12,2,1,1,3,100,2,1,1
"746",746,24404012005,66,651,24404,12,5,1,1,4,80,2,0,0
"747",747,24404012007,66,651,24404,12,7,1,1,4,50,4,0,0
"748",748,24404012008,66,651,24404,12,8,1,1,4,50,4,0,0
"749",749,24404012010,66,651,24404,12,10,1,1,2,100,2,1,1
"750",750,24404012011,66,651,24404,12,11,1,1,2,110,2,1,1
"751",751,24487011003,66,653,24487,11,3,1,1,3,180,2,1,1
"752",752,24487011004,66,653,24487,11,4,1,1,3,220,2,1,1
"753",753,24487011006,66,653,24487,11,6,1,1,4,180,2,0,0
"754",754,24487011007,66,653,24487,11,7,1,1,3,190,2,1,1
"755",755,24487011010,66,653,24487,11,10,1,1,4,300,3,0,0
"756",756,24487011013,66,653,24487,11,13,1,1,4,280,5,0,0
"757",757,24487011014,66,653,24487,11,14,1,1,4,250,2,0,0
"758",758,24541019001,66,657,24541,19,1,1,1,3,200,4,1,0
"759",759,24541019003,66,657,24541,19,3,1,1,3,180,2,1,1
"760",760,24541019005,66,657,24541,19,5,1,1,3,200,2,1,1
"761",761,24541019009,66,657,24541,19,9,1,1,3,200,2,1,1
"762",762,24541019010,66,657,24541,19,10,1,1,3,200,4,1,0
"763",763,24541019012,66,657,24541,19,12,1,1,3,200,2,1,1
"764",764,24541019013,66,657,24541,19,13,1,1,3,200,2,1,1
"765",765,24562017002,66,657,24562,17,2,1,1,6,45,2,0,0
"766",766,24562017007,66,657,24562,17,7,1,1,5,200,2,0,0
"767",767,24562017008,66,657,24562,17,8,1,1,4,110,2,0,0
"768",768,24562017010,66,657,24562,17,10,1,2,3,180,4,1,0
"769",769,24565009001,66,655,24565,9,1,1,1,3,200,2,1,1
"770",770,24565009002,66,655,24565,9,2,1,1,3,250,2,1,1
"771",771,24565009003,66,655,24565,9,3,1,1,3,200,3,1,1
"772",772,24565009004,66,655,24565,9,4,1,1,3,150,4,1,0
"773",773,24565009005,66,655,24565,9,5,1,1,3,200,2,1,1
"774",774,24565009009,66,655,24565,9,9,1,1,2,100,2,1,1
"775",775,24565009011,66,655,24565,9,11,1,1,5,110,2,0,0
"776",776,24565009012,66,655,24565,9,12,1,1,4,110,2,0,0
"777",777,24565009013,66,655,24565,9,13,1,1,4,100,2,0,0
"778",778,24565009014,66,655,24565,9,14,1,5,4,140,2,0,0
"779",779,24565009015,66,655,24565,9,15,1,1,4,110,2,0,0
"780",780,24617026001,67,660,24617,26,1,1,1,3,100,2,1,1
"781",781,24617026006,67,660,24617,26,6,1,1,2,300,3,1,1
"782",782,24617026007,67,660,24617,26,7,1,1,3,250,4,1,0
"783",783,24617026008,67,660,24617,26,8,1,1,3,100,4,1,0
"784",784,24617026011,67,660,24617,26,11,1,2,2,100,4,1,0
"785",785,24617026012,67,660,24617,26,12,1,1,3,250,4,1,0
"786",786,24617026015,67,660,24617,26,15,1,1,4,500,2,0,0
"787",787,24622004001,67,661,24622,4,1,1,1,3,5,4,1,0
"788",788,24622004003,67,661,24622,4,3,1,1,3,4,4,1,0
"789",789,24622004005,67,661,24622,4,5,1,1,3,6,4,1,0
"790",790,24622004006,67,661,24622,4,6,1,1,1,200,4,1,0
"791",791,24622004007,67,661,24622,4,7,1,1,2,250,4,1,0
"792",792,24622004008,67,661,24622,4,8,1,1,2,220,4,1,0
"793",793,24622004009,67,661,24622,4,9,1,1,2,200,4,1,0
"794",794,24622004010,67,661,24622,4,10,1,1,3,250,4,1,0
"795",795,24622004013,67,661,24622,4,13,1,1,2,3,4,1,0
"796",796,24622004016,67,661,24622,4,16,1,1,3,5,4,1,0
"797",797,24655013001,67,662,24655,13,1,1,1,8,12,2,0,0
"798",798,24667001001,67,663,24667,1,1,1,1,2,80,2,1,1
"799",799,24667001002,67,663,24667,1,2,1,1,2,50,2,1,1
"800",800,24667001004,67,663,24667,1,4,1,1,5,50,2,0,0
"801",801,24667001007,67,663,24667,1,7,1,2,2,450,4,0,0
"802",802,24667001008,67,663,24667,1,8,1,3,5,40,4,0,0
"803",803,24667001009,67,663,24667,1,9,1,2,2,480,2,0,0
"804",804,24667001010,67,663,24667,1,10,1,2,2,450,4,0,0
"805",805,24667001011,67,663,24667,1,11,1,1,3,120,4,1,0
"806",806,24667001014,67,663,24667,1,14,1,1,2,100,2,1,1
"807",807,24667001015,67,663,24667,1,15,1,1,2,500,2,0,0
"808",808,24688012004,67,664,24688,12,4,1,2,4,435,3,0,0
"809",809,24688012005,67,664,24688,12,5,1,2,5,477,2,0,0
"810",810,24688012006,67,664,24688,12,6,1,2,5,455,3,0,0
"811",811,24688012007,67,664,24688,12,7,1,2,4,460,3,0,0
"812",812,24688012009,67,664,24688,12,9,1,2,3,250,3,1,1
"813",813,24688012010,67,664,24688,12,10,1,2,4,200,3,0,0
"814",814,24688012011,67,664,24688,12,11,1,2,3,200,3,1,1
"815",815,24688012014,67,664,24688,12,14,1,2,3,200,3,1,1
"816",816,24688012015,67,664,24688,12,15,1,2,3,200,3,1,1
"817",817,24709006003,67,664,24709,6,3,1,2,5,465,3,0,0
"818",818,24709006005,67,664,24709,6,5,1,1,4,455,2,0,0
"819",819,24709006006,67,664,24709,6,6,1,1,4,470,3,0,0
"820",820,24709006008,67,664,24709,6,8,1,1,3,250,2,1,1
"821",821,24709006009,67,664,24709,6,9,1,1,3,200,2,1,1
"822",822,24709006010,67,664,24709,6,10,1,2,3,250,3,1,1
"823",823,24709006012,67,664,24709,6,12,1,2,3,200,3,1,1
"824",824,24709006014,67,664,24709,6,14,1,1,3,200,2,1,1
"825",825,24709006015,67,664,24709,6,15,1,1,3,200,2,1,1
"826",826,24709006016,67,664,24709,6,16,1,2,3,200,3,1,1
"827",827,24724016002,67,665,24724,16,2,1,1,4,13,3,0,0
"828",828,24724016003,67,665,24724,16,3,1,1,4,15,3,0,0
"829",829,24724016004,67,665,24724,16,4,1,1,4,14,3,0,0
"830",830,24724016007,67,665,24724,16,7,1,1,3,18,3,1,1
"831",831,24724016008,67,665,24724,16,8,1,1,4,16,3,0,0
"832",832,24724016009,67,665,24724,16,9,1,1,3,13,3,1,1
"833",833,24724016010,67,665,24724,16,10,1,1,4,15,3,0,0
"834",834,24724016012,67,665,24724,16,12,1,1,4,16,3,0,0
"835",835,24724016014,67,665,24724,16,14,1,1,3,14,3,1,1
"836",836,24724016016,67,665,24724,16,16,1,1,3,8,2,1,1
"837",837,24750023001,67,666,24750,23,1,1,3,3,45,3,1,1
"838",838,24750023003,67,666,24750,23,3,1,2,3,95,3,1,1
"839",839,24750023004,67,666,24750,23,4,1,1,2,120,2,1,1
"840",840,24750023005,67,666,24750,23,5,1,2,2,80,3,1,1
"841",841,24750023009,67,666,24750,23,9,1,1,3,70,2,1,1
"842",842,24750023010,67,666,24750,23,10,1,1,3,100,2,1,1
"843",843,24750023012,67,666,24750,23,12,1,1,4,100,2,0,0
"844",844,24750023013,67,666,24750,23,13,1,1,3,120,2,1,1
"845",845,24750023015,67,666,24750,23,15,1,1,4,100,2,0,0
"846",846,24750023017,67,666,24750,23,17,1,2,3,120,2,1,1
"847",847,24763024002,67,666,24763,24,2,1,1,2,95,2,1,1
"848",848,24763024003,67,666,24763,24,3,1,2,1,15,2,1,1
"849",849,24763024004,67,666,24763,24,4,1,1,2,115,2,1,1
"850",850,24763024005,67,666,24763,24,5,1,2,3,60,2,1,1
"851",851,24763024006,67,666,24763,24,6,1,1,3,95,2,1,1
"852",852,24763024007,67,666,24763,24,7,1,2,3,80,3,1,1
"853",853,24763024008,67,666,24763,24,8,1,1,3,90,2,1,1
"854",854,24763024009,67,666,24763,24,9,1,1,2,115,2,1,1
"855",855,24763024011,67,666,24763,24,11,1,1,2,100,2,1,1
"856",856,24763024013,67,666,24763,24,13,1,1,3,120,2,1,1
"857",857,24763024014,67,666,24763,24,14,1,2,3,115,2,1,1
"858",858,24763024016,67,666,24763,24,16,1,1,2,150,2,1,1
"859",859,24811011001,68,672,24811,11,1,1,1,99,1,2,0,0
"860",860,24811011003,68,672,24811,11,3,1,1,99,1.5,4,0,0
"861",861,24811011005,68,672,24811,11,5,1,1,5,3,2,0,0
"862",862,24811011006,68,672,24811,11,6,1,1,5,3,2,0,0
"863",863,24811011011,68,672,24811,11,11,1,5,99,1.5,4,0,0
"864",864,24829039003,68,673,24829,39,3,1,1,1,15,4,1,0
"865",865,24829039005,68,673,24829,39,5,1,1,1,150,2,1,1
"866",866,24829039006,68,673,24829,39,6,1,1,2,200,3,1,1
"867",867,24829039010,68,673,24829,39,10,1,1,2,60,4,1,0
"868",868,24829039015,68,673,24829,39,15,1,1,1,10,4,1,0
"869",869,24904015001,68,676,24904,15,1,1,2,2,350,2,1,1
"870",870,24904015002,68,676,24904,15,2,1,1,2,300,2,1,1
"871",871,24904015003,68,676,24904,15,3,1,1,2,350,2,1,1
"872",872,24904015004,68,676,24904,15,4,1,1,3,350,2,1,1
"873",873,24904015007,68,676,24904,15,7,1,2,4,300,2,0,0
"874",874,24904015009,68,676,24904,15,9,1,1,2,320,2,1,1
"875",875,24904015013,68,676,24904,15,13,1,1,3,350,2,1,1
"876",876,24904015015,68,676,24904,15,15,1,3,2,400,2,1,1
"877",877,24988013004,68,678,24988,13,4,1,3,3,100,2,1,1
"878",878,24988013005,68,678,24988,13,5,1,1,2,70,2,1,1
"879",879,24988013007,68,678,24988,13,7,1,1,2,60,4,1,0
"880",880,24988013009,68,678,24988,13,9,1,1,3,5,2,1,1
"881",881,24988013011,68,678,24988,13,11,1,1,2,4,2,1,1
"882",882,24988013012,68,678,24988,13,12,1,3,3,100,2,1,1
"883",883,24988013013,68,678,24988,13,13,1,3,3,100,2,1,1
"884",884,24997007003,68,678,24997,7,3,1,2,99,8,4,0,0
"885",885,24997007004,68,678,24997,7,4,1,1,2,50,2,1,1
"886",886,24997007005,68,678,24997,7,5,1,1,3,50,2,1,1
"887",887,24997007006,68,678,24997,7,6,1,1,2,45,2,1,1
"888",888,24997007012,68,678,24997,7,12,1,1,2,4.5,2,1,1
"889",889,24997007013,68,678,24997,7,13,1,1,2,5,4,1,0
"890",890,25078012001,68,680,25078,12,1,1,1,2,20,4,1,0
"891",891,25078012002,68,680,25078,12,2,1,1,2,20,4,1,0
"892",892,25078012003,68,680,25078,12,3,1,1,1,25,4,1,0
"893",893,25078012004,68,680,25078,12,4,1,1,2,20,4,1,0
"894",894,25078012005,68,680,25078,12,5,1,1,1,20,4,1,0
"895",895,25078012007,68,680,25078,12,7,1,1,1,25,4,1,0
"896",896,25078012008,68,680,25078,12,8,1,1,1,30,4,1,0
"897",897,25078012009,68,680,25078,12,9,1,1,1,25,4,1,0
"898",898,25078012010,68,680,25078,12,10,1,1,1,20,2,1,1
"899",899,25078012011,68,680,25078,12,11,1,1,1,20,2,1,1
"900",900,25078012012,68,680,25078,12,12,1,1,1,22,4,1,0
"901",901,25078012013,68,680,25078,12,13,1,1,1,30,3,1,1
"902",902,25078012017,68,680,25078,12,17,1,1,1,30,4,1,0
"903",903,32086012002,96,967,32086,12,2,1,NA,NA,NA,NA,NA,NA
"904",904,32086012007,96,967,32086,12,7,1,NA,NA,NA,NA,NA,NA
"905",905,32086012011,96,967,32086,12,11,1,NA,NA,NA,NA,NA,NA
"906",906,32086012014,96,967,32086,12,14,1,NA,NA,NA,NA,NA,NA
"907",907,32086012015,96,967,32086,12,15,1,NA,NA,NA,NA,NA,NA
"908",908,32245003003,96,973,32245,3,3,1,NA,NA,NA,NA,NA,NA
"909",909,23320001001,62,608,23320,1,1,4,2,5,1000,2,0,0
"910",910,23427002011,62,612,23427,2,11,4,1,2,100,3,1,1
"911",911,23427002012,62,612,23427,2,12,4,1,2,100,2,1,1
"912",912,23427002013,62,612,23427,2,13,4,1,2,80,2,1,1
"913",913,23437001001,62,612,23437,1,1,4,1,3,70,3,1,1
"914",914,23437001003,62,612,23437,1,3,4,1,3,80,3,1,1
"915",915,23437001006,62,612,23437,1,6,4,1,3,80,3,1,1
"916",916,23437001011,62,612,23437,1,11,4,1,3,70,3,1,1
"917",917,23437001012,62,612,23437,1,12,4,1,2,80,3,1,1
"918",918,23437001013,62,612,23437,1,13,4,1,3,80,3,1,1
"919",919,23455005003,62,613,23455,5,3,4,1,2,2000,4,0,0
"920",920,23455005014,62,613,23455,5,14,4,1,1,1000,4,0,0
"921",921,23515008001,62,615,23515,8,1,4,1,1,350,4,1,0
"922",922,23515008002,62,615,23515,8,2,4,1,3,400,4,1,0
"923",923,23515008006,62,615,23515,8,6,4,2,3,400,4,1,0
"924",924,23515008008,62,615,23515,8,8,4,1,2,250,4,1,0
"925",925,23515008012,62,615,23515,8,12,4,1,3,300,2,1,1
"926",926,23579007002,64,622,23579,7,2,4,3,3,7,4,1,0
"927",927,23579007007,64,622,23579,7,7,4,3,3,8,2,1,1
"928",928,23579007008,64,622,23579,7,8,4,1,3,12,2,1,1
"929",929,23579007010,64,622,23579,7,10,4,1,3,13,2,1,1
"930",930,23638030019,64,625,23638,30,19,4,1,3,78000,2,0,0
"931",931,23677006005,64,626,23677,6,5,4,1,3,185,2,1,1
"932",932,23677006006,64,626,23677,6,6,4,1,4,210,2,0,0
"933",933,23677006009,64,626,23677,6,9,4,1,4,185,2,0,0
"934",934,23677006011,64,626,23677,6,11,4,1,3,250,2,1,1
"935",935,23677006012,64,626,23677,6,12,4,1,4,185,2,0,0
"936",936,23677006013,64,626,23677,6,13,4,1,3,180,2,1,1
"937",937,23677006015,64,626,23677,6,15,4,1,4,180,2,0,0
"938",938,23731006004,64,627,23731,6,4,4,2,3,50,4,1,0
"939",939,23731006005,64,627,23731,6,5,4,2,3,50,2,1,1
"940",940,23731006006,64,627,23731,6,6,4,2,3,50,4,1,0
"941",941,23731006007,64,627,23731,6,7,4,2,3,50,2,1,1
"942",942,23731006008,64,627,23731,6,8,4,2,3,50,4,1,0
"943",943,23731006010,64,627,23731,6,10,4,2,3,52,2,1,1
"944",944,23731006011,64,627,23731,6,11,4,5,3,52,4,1,0
"945",945,23731006012,64,627,23731,6,12,4,2,3,55,2,1,1
"946",946,23731006013,64,627,23731,6,13,4,2,3,50,4,1,0
"947",947,23731006015,64,627,23731,6,15,4,5,99,50,4,0,0
"948",948,23737001001,64,627,23737,1,1,4,2,3,400,4,1,0
"949",949,23737001003,64,627,23737,1,3,4,2,4,400,4,0,0
"950",950,23737001004,64,627,23737,1,4,4,1,4,350,4,0,0
"951",951,23737001005,64,627,23737,1,5,4,2,4,400,4,0,0
"952",952,23737001006,64,627,23737,1,6,4,1,3,350,4,1,0
"953",953,23737001007,64,627,23737,1,7,4,2,4,400,4,0,0
"954",954,23737001008,64,627,23737,1,8,4,2,4,400,4,0,0
"955",955,23737001009,64,627,23737,1,9,4,1,3,350,4,1,0
"956",956,23737001010,64,627,23737,1,10,4,2,4,350,4,0,0
"957",957,23737001011,64,627,23737,1,11,4,1,4,350,4,0,0
"958",958,23737001013,64,627,23737,1,13,4,2,3,350,4,1,0
"959",959,23737001014,64,627,23737,1,14,4,1,4,380,4,0,0
"960",960,23737001015,64,627,23737,1,15,4,2,3,350,3,1,1
"961",961,23761005001,64,627,23761,5,1,4,2,3,50,4,1,0
"962",962,23761005002,64,627,23761,5,2,4,2,4,40,4,0,0
"963",963,23761005003,64,627,23761,5,3,4,2,3,40,4,1,0
"964",964,23761005004,64,627,23761,5,4,4,2,4,45,4,0,0
"965",965,23761005007,64,627,23761,5,7,4,2,3,45,4,1,0
"966",966,23761005008,64,627,23761,5,8,4,2,3,45,4,1,0
"967",967,23761005009,64,627,23761,5,9,4,2,4,40,4,0,0
