"","X","IDHO","MATINH","MAHUYEN","MAXA","MADIABAN","HOSO","KYDIEUTRA","M4B13A_C1","M4B13A_C2","M4B13A_C3","M4B13A_C4","SWCP","SWCP_confirmed"
"968",968,23761005011,64,627,23761,5,11,4,2,3,50,4,1,0
"969",969,23761005012,64,627,23761,5,12,4,2,3,50,4,1,0
"970",970,23761005014,64,627,23761,5,14,4,2,3,50,4,1,0
"971",971,23778004001,64,628,23778,4,1,4,2,3,100,2,1,1
"972",972,23778004002,64,628,23778,4,2,4,2,3,100,2,1,1
"973",973,23778004003,64,628,23778,4,3,4,2,3,110,2,1,1
"974",974,23778004004,64,628,23778,4,4,4,1,3,100,2,1,1
"975",975,23778004005,64,628,23778,4,5,4,1,2,80,2,1,1
"976",976,23778004006,64,628,23778,4,6,4,1,3,100,2,1,1
"977",977,23778004007,64,628,23778,4,7,4,1,3,100,2,1,1
"978",978,23778004008,64,628,23778,4,8,4,2,3,100,2,1,1
"979",979,23778004009,64,628,23778,4,9,4,2,3,90,2,1,1
"980",980,23778004010,64,628,23778,4,10,4,1,3,100,2,1,1
"981",981,23778004011,64,628,23778,4,11,4,1,3,80,2,1,1
"982",982,23778004012,64,628,23778,4,12,4,2,3,100,2,1,1
"983",983,23778004013,64,628,23778,4,13,4,2,3,100,2,1,1
"984",984,23778004014,64,628,23778,4,14,4,1,3,100,2,1,1
"985",985,23778004015,64,628,23778,4,15,4,2,3,110,2,1,1
"986",986,24163031001,66,643,24163,31,1,4,1,6,40,2,0,0
"987",987,24163031005,66,643,24163,31,5,4,1,6,50,2,0,0
"988",988,24163031006,66,643,24163,31,6,4,1,9,40,2,0,0
"989",989,24163031007,66,643,24163,31,7,4,1,5,30,2,0,0
"990",990,24163031008,66,643,24163,31,8,4,1,9,40,2,0,0
"991",991,24163031009,66,643,24163,31,9,4,1,4,40,2,0,0
"992",992,24163031010,66,643,24163,31,10,4,1,7,20,2,0,0
"993",993,24163031011,66,643,24163,31,11,4,1,9,40,2,0,0
"994",994,24163031012,66,643,24163,31,12,4,1,4,40,2,0,0
"995",995,24163031013,66,643,24163,31,13,4,1,6,40,2,0,0
"996",996,24181025002,66,645,24181,25,2,4,1,5,350,2,0,0
"997",997,24181025003,66,645,24181,25,3,4,1,3,200,2,1,1
"998",998,24181025005,66,645,24181,25,5,4,1,3,200,2,1,1
"999",999,24181025006,66,645,24181,25,6,4,1,3,200,2,1,1
"1000",1000,24181025007,66,645,24181,25,7,4,1,4,200,2,0,0
"1001",1001,24181025009,66,645,24181,25,9,4,1,3,300,2,1,1
"1002",1002,24181025014,66,645,24181,25,14,4,1,4,200,2,0,0
"1003",1003,24184004008,66,645,24184,4,8,4,1,4,350,2,0,0
"1004",1004,24184004012,66,645,24184,4,12,4,1,4,240,2,0,0
"1005",1005,24184004013,66,645,24184,4,13,4,1,5,400,2,0,0
"1006",1006,24184004015,66,645,24184,4,15,4,1,4,300,4,0,0
"1007",1007,24207009001,66,645,24207,9,1,4,1,5,390,2,0,0
"1008",1008,24207009002,66,645,24207,9,2,4,1,5,350,2,0,0
"1009",1009,24207009004,66,645,24207,9,4,4,1,5,300,4,0,0
"1010",1010,24207009005,66,645,24207,9,5,4,1,4,300,4,0,0
"1011",1011,24207009007,66,645,24207,9,7,4,1,4,420,2,0,0
"1012",1012,24207009008,66,645,24207,9,8,4,1,360,4,2,0,0
"1013",1013,24207009010,66,645,24207,9,10,4,1,6,320,2,0,0
"1014",1014,24207009011,66,645,24207,9,11,4,1,5,350,4,0,0
"1015",1015,24207009012,66,645,24207,9,12,4,1,4,400,2,0,0
"1016",1016,24207009015,66,645,24207,9,15,4,1,5,350,4,0,0
"1017",1017,24274004001,66,648,24274,4,1,4,1,3,150,2,1,1
"1018",1018,24274004002,66,648,24274,4,2,4,1,3,120,2,1,1
"1019",1019,24274004003,66,648,24274,4,3,4,1,3,150,2,1,1
"1020",1020,24274004004,66,648,24274,4,4,4,1,2,130,2,1,1
"1021",1021,24274004005,66,648,24274,4,5,4,1,3,150,2,1,1
"1022",1022,24274004006,66,648,24274,4,6,4,1,3,105,2,1,1
"1023",1023,24274004008,66,648,24274,4,8,4,1,3,120,2,1,1
"1024",1024,24274004009,66,648,24274,4,9,4,1,3,140,2,1,1
"1025",1025,24274004010,66,648,24274,4,10,4,1,3,100,2,1,1
"1026",1026,24274004011,66,648,24274,4,11,4,1,3,150,2,1,1
"1027",1027,24274004012,66,648,24274,4,12,4,1,3,110,2,1,1
"1028",1028,24274004013,66,648,24274,4,13,4,1,3,120,2,1,1
"1029",1029,24274004014,66,648,24274,4,14,4,1,2,110,2,1,1
"1030",1030,24274004015,66,648,24274,4,15,4,1,3,130,2,1,1
"1031",1031,24313020001,66,649,24313,20,1,4,1,4,180,2,0,0
"1032",1032,24313020002,66,649,24313,20,2,4,1,3,120,2,1,1
"1033",1033,24313020003,66,649,24313,20,3,4,1,3,200,2,1,1
"1034",1034,24313020005,66,649,24313,20,5,4,1,3,200,2,1,1
"1035",1035,24313020006,66,649,24313,20,6,4,1,3,120,2,1,1
"1036",1036,24313020007,66,649,24313,20,7,4,1,3,220,2,1,1
"1037",1037,24313020008,66,649,24313,20,8,4,1,3,100,2,1,1
"1038",1038,24313020009,66,649,24313,20,9,4,1,4,180,2,0,0
"1039",1039,24313020010,66,649,24313,20,10,4,1,3,110,2,1,1
"1040",1040,24313020011,66,649,24313,20,11,4,1,3,180,2,1,1
"1041",1041,24313020012,66,649,24313,20,12,4,1,2,100,2,1,1
"1042",1042,24313020013,66,649,24313,20,13,4,1,4,200,2,0,0
"1043",1043,24313020014,66,649,24313,20,14,4,1,2,120,2,1,1
"1044",1044,24313020015,66,649,24313,20,15,4,1,4,160,2,0,0
"1045",1045,24331020002,66,644,24331,20,2,4,1,5,200,2,0,0
"1046",1046,24331020003,66,644,24331,20,3,4,1,180,4,2,0,0
"1047",1047,24331020004,66,644,24331,20,4,4,1,5,200,2,0,0
"1048",1048,24331020005,66,644,24331,20,5,4,1,5,190,2,0,0
"1049",1049,24331020006,66,644,24331,20,6,4,1,4,170,2,0,0
"1050",1050,24331020007,66,644,24331,20,7,4,1,5,200,2,0,0
"1051",1051,24331020008,66,644,24331,20,8,4,1,4,200,2,0,0
"1052",1052,24331020009,66,644,24331,20,9,4,1,4,200,2,0,0
"1053",1053,24331020010,66,644,24331,20,10,4,1,4,200,2,0,0
"1054",1054,24331020011,66,644,24331,20,11,4,1,4,180,2,0,0
"1055",1055,24331020012,66,644,24331,20,12,4,1,4,190,2,0,0
"1056",1056,24331020014,66,644,24331,20,14,4,1,4,180,2,0,0
"1057",1057,24331020015,66,644,24331,20,15,4,1,4,180,2,0,0
"1058",1058,24370019001,66,650,24370,19,1,4,2,2,190,2,1,1
"1059",1059,24370019003,66,650,24370,19,3,4,1,3,190,2,1,1
"1060",1060,24370019004,66,650,24370,19,4,4,1,3,200,2,1,1
"1061",1061,24370019005,66,650,24370,19,5,4,1,3,200,2,1,1
"1062",1062,24370019006,66,650,24370,19,6,4,1,3,160,4,1,0
"1063",1063,24370019007,66,650,24370,19,7,4,1,3,150,2,1,1
"1064",1064,24370019008,66,650,24370,19,8,4,1,3,150,4,1,0
"1065",1065,24370019010,66,650,24370,19,10,4,1,3,160,4,1,0
"1066",1066,24370019011,66,650,24370,19,11,4,1,3,200,2,1,1
"1067",1067,24370019012,66,650,24370,19,12,4,1,3,250,2,1,1
"1068",1068,24370019013,66,650,24370,19,13,4,1,3,250,2,1,1
"1069",1069,24370019014,66,650,24370,19,14,4,1,3,220,2,1,1
"1070",1070,24370019015,66,650,24370,19,15,4,1,3,220,2,1,1
"1071",1071,24376012007,66,651,24376,12,7,4,2,3,90,3,1,1
"1072",1072,24376012008,66,651,24376,12,8,4,1,4,80,2,0,0
"1073",1073,24457007001,66,653,24457,7,1,4,1,4,320,2,0,0
"1074",1074,24457007003,66,653,24457,7,3,4,1,5,280,2,0,0
"1075",1075,24457007005,66,653,24457,7,5,4,1,5,280,2,0,0
"1076",1076,24457007006,66,653,24457,7,6,4,1,4,320,3,0,0
"1077",1077,24457007007,66,653,24457,7,7,4,1,4,300,2,0,0
"1078",1078,24457007009,66,653,24457,7,9,4,1,4,250,2,0,0
"1079",1079,24457007010,66,653,24457,7,10,4,1,4,240,2,0,0
"1080",1080,24457007012,66,653,24457,7,12,4,1,4,220,2,0,0
"1081",1081,24502018004,66,654,24502,18,4,4,1,3,42,2,1,1
"1082",1082,24502018010,66,654,24502,18,10,4,1,3,42,2,1,1
"1083",1083,24502018012,66,654,24502,18,12,4,1,3,45,2,1,1
"1084",1084,24502018013,66,654,24502,18,13,4,1,3,40,2,1,1
"1085",1085,24517022001,66,654,24517,22,1,4,2,3,45,2,1,1
"1086",1086,24517022003,66,654,24517,22,3,4,1,2,35,2,1,1
"1087",1087,24517022004,66,654,24517,22,4,4,2,3,45,2,1,1
"1088",1088,24517022005,66,654,24517,22,5,4,2,3,50,2,1,1
"1089",1089,24517022006,66,654,24517,22,6,4,2,3,45,2,1,1
"1090",1090,24517022007,66,654,24517,22,7,4,2,3,42,2,1,1
"1091",1091,24517022008,66,654,24517,22,8,4,2,3,40,2,1,1
"1092",1092,24517022009,66,654,24517,22,9,4,2,3,45,2,1,1
"1093",1093,24517022010,66,654,24517,22,10,4,2,3,50,2,1,1
"1094",1094,24517022011,66,654,24517,22,11,4,2,3,40,2,1,1
"1095",1095,24517022012,66,654,24517,22,12,4,2,3,45,2,1,1
"1096",1096,24517022013,66,654,24517,22,13,4,2,3,45,2,1,1
"1097",1097,24517022014,66,654,24517,22,14,4,2,3,42,2,1,1
"1098",1098,24517022015,66,654,24517,22,15,4,2,3,45,2,1,1
"1099",1099,24550028004,66,657,24550,28,4,4,1,5,80,2,0,0
"1100",1100,24550028005,66,657,24550,28,5,4,1,5,80,2,0,0
"1101",1101,24550028006,66,657,24550,28,6,4,1,5,100,2,0,0
"1102",1102,24550028009,66,657,24550,28,9,4,1,4,200,2,0,0
"1103",1103,24550028012,66,657,24550,28,12,4,1,5,100,2,0,0
"1104",1104,24550028013,66,657,24550,28,13,4,1,5,100,2,0,0
"1105",1105,24550028014,66,657,24550,28,14,4,1,4,100,2,0,0
"1106",1106,24607007001,66,656,24607,7,1,4,2,3,100,2,1,1
"1107",1107,24607007002,66,656,24607,7,2,4,1,4,200,2,0,0
"1108",1108,24607007003,66,656,24607,7,3,4,1,3,180,2,1,1
"1109",1109,24607007006,66,656,24607,7,6,4,1,3,170,2,1,1
"1110",1110,24607007007,66,656,24607,7,7,4,1,3,150,2,1,1
"1111",1111,24607007008,66,656,24607,7,8,4,1,4,400,2,0,0
"1112",1112,24607007009,66,656,24607,7,9,4,2,3,180,4,1,0
"1113",1113,24607007011,66,656,24607,7,11,4,1,3,160,2,1,1
"1114",1114,24607007012,66,656,24607,7,12,4,2,3,150,2,1,1
"1115",1115,24607007013,66,656,24607,7,13,4,1,3,180,4,1,0
"1116",1116,24607007014,66,656,24607,7,14,4,2,3,100,4,1,0
"1117",1117,24607007015,66,656,24607,7,15,4,2,3,180,2,1,1
"1118",1118,24611003008,67,660,24611,3,8,4,1,3,1000,4,0,0
"1119",1119,24611003010,67,660,24611,3,10,4,1,2,2000,3,0,0
"1120",1120,24611003011,67,660,24611,3,11,4,1,2,3000,4,0,0
"1121",1121,24611003017,67,660,24611,3,17,4,1,2,90000,3,0,0
"1122",1122,24619015002,67,660,24619,15,2,4,1,2,200,4,1,0
"1123",1123,24619015005,67,660,24619,15,5,4,1,4,500,4,0,0
"1124",1124,24619015006,67,660,24619,15,6,4,2,3,300,3,1,1
"1125",1125,24619015007,67,660,24619,15,7,4,1,3,500,2,0,0
"1126",1126,24619015008,67,660,24619,15,8,4,1,3,500,4,0,0
"1127",1127,24619015009,67,660,24619,15,9,4,1,3,250,3,1,1
"1128",1128,24619015010,67,660,24619,15,10,4,2,3,300,3,1,1
"1129",1129,24619015012,67,660,24619,15,12,4,1,3,350,2,1,1
"1130",1130,24619015022,67,660,24619,15,22,4,1,3,300,3,1,1
"1131",1131,24658003001,67,662,24658,3,1,4,1,8,24,2,0,0
"1132",1132,24658003006,67,662,24658,3,6,4,1,6,130,4,0,0
"1133",1133,24658003007,67,662,24658,3,7,4,1,6,120,4,0,0
"1134",1134,24658003008,67,662,24658,3,8,4,1,6,130,4,0,0
"1135",1135,24658003009,67,662,24658,3,9,4,1,4,100,4,0,0
"1136",1136,24658003014,67,662,24658,3,14,4,1,3,160,2,1,1
"1137",1137,24676017001,67,663,24676,17,1,4,1,3,89,2,1,1
"1138",1138,24676017003,67,663,24676,17,3,4,1,2,80,2,1,1
"1139",1139,24676017004,67,663,24676,17,4,4,1,2,85,2,1,1
"1140",1140,24676017005,67,663,24676,17,5,4,2,2,95,2,1,1
"1141",1141,24676017006,67,663,24676,17,6,4,2,3,390,2,1,1
"1142",1142,24676017007,67,663,24676,17,7,4,2,3,450,2,0,0
"1143",1143,24676017009,67,663,24676,17,9,4,1,3,320,2,1,1
"1144",1144,24676017011,67,663,24676,17,11,4,1,3,85,2,1,1
"1145",1145,24676017012,67,663,24676,17,12,4,1,3,90,2,1,1
"1146",1146,24676017013,67,663,24676,17,13,4,1,3,85,2,1,1
"1147",1147,24676017015,67,663,24676,17,15,4,1,3,90,2,1,1
"1148",1148,24715012002,67,664,24715,12,2,4,1,4,300,3,0,0
"1149",1149,24715012003,67,664,24715,12,3,4,1,3,250,3,1,1
"1150",1150,24715012004,67,664,24715,12,4,4,1,3,300,3,1,1
"1151",1151,24715012005,67,664,24715,12,5,4,1,5,250,3,0,0
"1152",1152,24715012006,67,664,24715,12,6,4,1,3,220,2,1,1
"1153",1153,24715012007,67,664,24715,12,7,4,2,2,200,4,1,0
"1154",1154,24715012008,67,664,24715,12,8,4,2,3,200,3,1,1
"1155",1155,24715012009,67,664,24715,12,9,4,2,3,200,3,1,1
"1156",1156,24715012010,67,664,24715,12,10,4,1,6,658,2,0,0
"1157",1157,24715012011,67,664,24715,12,11,4,2,3,200,3,1,1
"1158",1158,24715012012,67,664,24715,12,12,4,1,6,695,2,0,0
"1159",1159,24715012013,67,664,24715,12,13,4,1,6,725,2,0,0
"1160",1160,24715012015,67,664,24715,12,15,4,1,5,655,2,0,0
"1161",1161,24719008001,67,665,24719,8,1,4,1,3,21,1,1,1
"1162",1162,24719008002,67,665,24719,8,2,4,1,3,20,2,1,1
"1163",1163,24719008003,67,665,24719,8,3,4,1,3,22,1,1,1
"1164",1164,24719008004,67,665,24719,8,4,4,1,3,20,1,1,1
"1165",1165,24719008005,67,665,24719,8,5,4,1,2,19,1,1,1
"1166",1166,24719008006,67,665,24719,8,6,4,1,3,21,1,1,1
"1167",1167,24719008007,67,665,24719,8,7,4,1,3,19,1,1,1
"1168",1168,24719008008,67,665,24719,8,8,4,1,3,19,1,1,1
"1169",1169,24719008009,67,665,24719,8,9,4,1,3,19,1,1,1
"1170",1170,24719008010,67,665,24719,8,10,4,1,2,18,1,1,1
"1171",1171,24719008011,67,665,24719,8,11,4,1,2,18,1,1,1
"1172",1172,24719008012,67,665,24719,8,12,4,1,3,21,2,1,1
"1173",1173,24719008016,67,665,24719,8,16,4,1,3,22,1,1,1
"1174",1174,24719008017,67,665,24719,8,17,4,1,4,19,1,0,0
"1175",1175,24742014002,67,667,24742,14,2,4,1,3,200,2,1,1
"1176",1176,24742014003,67,667,24742,14,3,4,1,3,150,2,1,1
"1177",1177,24742014004,67,667,24742,14,4,4,1,3,95,2,1,1
"1178",1178,24742014005,67,667,24742,14,5,4,1,2,93,2,1,1
"1179",1179,24742014006,67,667,24742,14,6,4,1,3,90,2,1,1
"1180",1180,24742014007,67,667,24742,14,7,4,1,3,90,2,1,1
"1181",1181,24742014008,67,667,24742,14,8,4,1,3,200,2,1,1
"1182",1182,24742014010,67,667,24742,14,10,4,1,3,100,2,1,1
"1183",1183,24742014011,67,667,24742,14,11,4,1,4,150,2,0,0
"1184",1184,24742014012,67,667,24742,14,12,4,2,4,200,2,0,0
"1185",1185,24742014013,67,667,24742,14,13,4,1,2,200,2,1,1
"1186",1186,24742014014,67,667,24742,14,14,4,2,3,200,2,1,1
"1187",1187,24742014016,67,667,24742,14,16,4,2,1,200,2,1,1
"1188",1188,24742014021,67,667,24742,14,21,4,1,4,200,2,0,0
"1189",1189,24760019002,67,666,24760,19,2,4,1,3,100,2,1,1
"1190",1190,24760019003,67,666,24760,19,3,4,1,3,100,1,1,1
"1191",1191,24760019004,67,666,24760,19,4,4,1,4,100,2,0,0
"1192",1192,24760019005,67,666,24760,19,5,4,1,4,100,1,0,0
"1193",1193,24760019006,67,666,24760,19,6,4,1,3,100,2,1,1
"1194",1194,24760019007,67,666,24760,19,7,4,1,4,100,2,0,0
"1195",1195,24760019008,67,666,24760,19,8,4,1,3,100,2,1,1
"1196",1196,24760019009,67,666,24760,19,9,4,1,4,100,2,0,0
"1197",1197,24760019010,67,666,24760,19,10,4,1,3,100,2,1,1
"1198",1198,24760019011,67,666,24760,19,11,4,1,3,100,2,1,1
"1199",1199,24760019012,67,666,24760,19,12,4,1,4,100,2,0,0
"1200",1200,24760019013,67,666,24760,19,13,4,1,3,30,2,1,1
"1201",1201,24760019014,67,666,24760,19,14,4,1,3,100,2,1,1
"1202",1202,24760019015,67,666,24760,19,15,4,1,3,100,2,1,1
"1203",1203,24799005014,68,672,24799,5,14,4,1,8,3,3,0,0
"1204",1204,24799005015,68,672,24799,5,15,4,1,10,4,3,0,0
"1205",1205,24805007003,68,672,24805,7,3,4,1,3,0.5,4,1,0
"1206",1206,24805007006,68,672,24805,7,6,4,1,5,3,3,0,0
"1207",1207,24805007007,68,672,24805,7,7,4,1,3,1,4,1,0
"1208",1208,24871011006,68,676,24871,11,6,4,1,3,250,2,1,1
"1209",1209,24871011009,68,676,24871,11,9,4,1,2,210,2,1,1
"1210",1210,24871011011,68,676,24871,11,11,4,1,2,100,4,1,0
"1211",1211,24910030001,68,676,24910,30,1,4,1,2,420,2,0,0
"1212",1212,24910030002,68,676,24910,30,2,4,1,3,350,2,1,1
"1213",1213,24910030003,68,676,24910,30,3,4,1,2,200,2,1,1
"1214",1214,24910030004,68,676,24910,30,4,4,1,2,360,2,1,1
"1215",1215,24910030005,68,676,24910,30,5,4,1,3,300,2,1,1
"1216",1216,24910030006,68,676,24910,30,6,4,1,2,250,3,1,1
"1217",1217,24910030007,68,676,24910,30,7,4,1,2,300,2,1,1
"1218",1218,24910030009,68,676,24910,30,9,4,1,3,320,2,1,1
"1219",1219,24910030010,68,676,24910,30,10,4,1,2,220,2,1,1
"1220",1220,24910030012,68,676,24910,30,12,4,1,3,250,2,1,1
"1221",1221,24910030013,68,676,24910,30,13,4,1,3,150,2,1,1
"1222",1222,24910030014,68,676,24910,30,14,4,1,2,320,1,1,1
"1223",1223,24910030015,68,676,24910,30,15,4,1,2,380,2,1,1
"1224",1224,24919009003,68,676,24919,9,3,4,1,2,300,4,1,0
"1225",1225,24919009004,68,676,24919,9,4,4,1,2,230,2,1,1
"1226",1226,24919009006,68,676,24919,9,6,4,1,2,330,2,1,1
"1227",1227,24919009007,68,676,24919,9,7,4,1,2,220,3,1,1
"1228",1228,24919009008,68,676,24919,9,8,4,1,3,250,2,1,1
"1229",1229,24919009009,68,676,24919,9,9,4,1,2,200,4,1,0
"1230",1230,24919009010,68,676,24919,9,10,4,3,3,380,2,1,1
"1231",1231,24919009011,68,676,24919,9,11,4,1,2,300,2,1,1
"1232",1232,24919009012,68,676,24919,9,12,4,1,3,280,2,1,1
"1233",1233,24919009013,68,676,24919,9,13,4,1,3,200,2,1,1
"1234",1234,24919009014,68,676,24919,9,14,4,1,2,220,2,1,1
"1235",1235,24928028004,68,677,24928,28,4,4,1,2,50,4,1,0
"1236",1236,24928028011,68,677,24928,28,11,4,3,99,2,3,0,0
"1237",1237,24982027003,68,678,24982,27,3,4,1,2,30,2,1,1
"1238",1238,24982027009,68,678,24982,27,9,4,1,3,200,2,1,1
"1239",1239,24982027011,68,678,24982,27,11,4,1,3,200,2,1,1
"1240",1240,24982027015,68,678,24982,27,15,4,1,2,3,2,1,1
"1241",1241,25075013001,68,680,25075,13,1,4,1,1,150,2,1,1
"1242",1242,25075013003,68,680,25075,13,3,4,1,1,250,2,1,1
"1243",1243,25075013005,68,680,25075,13,5,4,1,1,100,4,1,0
"1244",1244,25075013007,68,680,25075,13,7,4,1,1,150,4,1,0
"1245",1245,25075013008,68,680,25075,13,8,4,1,1,200,2,1,1
"1246",1246,25075013009,68,680,25075,13,9,4,1,1,200,2,1,1
"1247",1247,25075013010,68,680,25075,13,10,4,1,1,200,2,1,1
"1248",1248,25075013011,68,680,25075,13,11,4,1,1,30,2,1,1
"1249",1249,25075013012,68,680,25075,13,12,4,1,1,30,2,1,1
"1250",1250,25075013013,68,680,25075,13,13,4,1,1,30,2,1,1
"1251",1251,25075013014,68,680,25075,13,14,4,1,1,30,2,1,1
"1252",1252,25075013015,68,680,25075,13,15,4,1,1,35,2,1,1
"1253",1253,25084037001,68,680,25084,37,1,4,1,1,30,2,1,1
"1254",1254,25084037002,68,680,25084,37,2,4,1,1,30,3,1,1
"1255",1255,25084037003,68,680,25084,37,3,4,1,2,30,2,1,1
"1256",1256,25084037004,68,680,25084,37,4,4,1,2,25,3,1,1
"1257",1257,25084037005,68,680,25084,37,5,4,1,1,25,2,1,1
"1258",1258,25084037006,68,680,25084,37,6,4,1,2,25,2,1,1
"1259",1259,25084037008,68,680,25084,37,8,4,1,1,30,2,1,1
"1260",1260,25084037009,68,680,25084,37,9,4,1,2,50,2,1,1
"1261",1261,25084037010,68,680,25084,37,10,4,1,1,70,2,1,1
"1262",1262,25084037011,68,680,25084,37,11,4,1,1,40,2,1,1
"1263",1263,25084037012,68,680,25084,37,12,4,1,1,50,2,1,1
"1264",1264,25084037014,68,680,25084,37,14,4,1,1,60,2,1,1
"1265",1265,25084037015,68,680,25084,37,15,4,1,2,80,2,1,1
"1266",1266,25093009001,68,680,25093,9,1,4,1,1,45,4,1,0
"1267",1267,25093009002,68,680,25093,9,2,4,1,1,40,4,1,0
"1268",1268,25093009003,68,680,25093,9,3,4,1,1,50,4,1,0
"1269",1269,25093009004,68,680,25093,9,4,4,1,1,60,4,1,0
"1270",1270,25093009005,68,680,25093,9,5,4,1,1,60,4,1,0
"1271",1271,25093009006,68,680,25093,9,6,4,1,1,50,4,1,0
"1272",1272,25093009007,68,680,25093,9,7,4,1,1,30,4,1,0
"1273",1273,25093009008,68,680,25093,9,8,4,1,1,45,4,1,0
"1274",1274,25093009009,68,680,25093,9,9,4,1,1,50,4,1,0
"1275",1275,25093009010,68,680,25093,9,10,4,1,1,40,4,1,0
"1276",1276,25093009011,68,680,25093,9,11,4,1,2,60,4,1,0
"1277",1277,25093009012,68,680,25093,9,12,4,1,1,30,4,1,0
"1278",1278,25093009013,68,680,25093,9,13,4,1,1,55,4,1,0
"1279",1279,25093009014,68,680,25093,9,14,4,1,1,50,4,1,0
