"","IDHO","MATINH","MAHUYEN","MAXA","MADIABAN","HOSO","KYDIEUTRA","STT","M4B51A_C6","M4B51A_C7","M4B51A_C8","M4B51A_C9","M4B51A_C9_GHIRO","M4B51A_C10","M4B51A_C11"
"1","02398009002","08","074","02398","009","002",3,0,1,700,1,5,"nước khe mó",2,2
"2","02422019004","08","074","02422","019","004",3,0,1,720,1,3,"",2,2
"3","02422019005","08","074","02422","019","005",3,0,1,1440,1.5,1,"",2,2
"4","02422019009","08","074","02422","019","009",3,0,1,360,1.2,1,"",2,2
"5","03673013001","14","116","03673","013","001",3,0,1,200,2,1,"",2,2
"6","04765007006","15","141","04765","007","006",3,0,1,360,0.8,1,"",2,2
"7","05320002006","17","157","05320","002","006",3,0,1,200,1.6,1,"",2,2
"8","05320002010","17","157","05320","002","010",3,0,1,300,1.5,1,"",2,2
"9","19402012013","45","464","19402","012","013",3,0,1,500,0.6,3,"",2,2
"10","19519004010","45","466","19519","004","010",3,0,1,19850,1.5,1,"",2,2
"11","23239010013","60","601","23239","010","013",3,0,1,1000,2,2,"",2,2
"12","24253033001","66","647","24253","033","001",3,0,1,1500,1.8,1,"",2,2
"13","24253033007","66","647","24253","033","007",3,0,1,2000,1.6,1,"",2,2
"14","24253033010","66","647","24253","033","010",3,0,1,1000,1.5,5,"nươc trơi",2,2
"15","24253033010","66","647","24253","033","010",3,1,1,1500,1.5,5,"nươc trơi",2,2
"16","32050018002","96","966","32050","018","002",3,0,1,23328,0.4,1,"",2,2
"17","32050018003","96","966","32050","018","003",3,0,1,13830,0.4,1,"",2,2
"18","32050018004","96","966","32050","018","004",3,0,1,51840,0.3,1,"",2,2
"19","32050018006","96","966","32050","018","006",3,0,1,53136,0.5,1,"",2,2
"20","32050018008","96","966","32050","018","008",3,0,1,20000,0.5,1,"",2,2
"21","32050018009","96","966","32050","018","009",3,0,1,12960,0.4,1,"",2,2
"22","32050018013","96","966","32050","018","013",3,0,1,7776,0.3,1,"",3,2
"23","32059023004","96","966","32059","023","004",3,0,1,30000,0.4,1,"",2,2
"24","32059023015","96","966","32059","023","015",3,0,3,16000,0.8,1,"",3,2
"25","32059023019","96","966","32059","023","019",3,0,1,25000,0.5,1,"",2,1
"26","32124014001","96","968","32124","014","001",3,0,3,16848,7,3,"",3,2
"27","32124014002","96","968","32124","014","002",3,0,3,3888,0.8,3,"",2,2
"28","32124014003","96","968","32124","014","003",3,0,3,42768,7,3,"",3,2
"29","32124014004","96","968","32124","014","004",3,0,3,7000,0.7,3,"",2,2
"30","32124014007","96","968","32124","014","007",3,0,3,19440,0.7,3,"",3,2
"31","32124014008","96","968","32124","014","008",3,0,3,19440,0.6,3,"",2,2
"32","32124014013","96","968","32124","014","013",3,0,3,1944,0.7,3,"",3,2
"33","32124014015","96","968","32124","014","015",3,0,3,87000,0.8,3,"",3,2
"34","32124014018","96","968","32124","014","018",3,0,3,12960,7,3,"",3,2
"35","32124014019","96","968","32124","014","019",3,0,3,38880,0.5,3,"",2,2
"36","32128020001","96","969","32128","020","001",3,0,3,11600,1.2,5,"vuông",2,2
"37","32128020004","96","969","32128","020","004",3,0,3,7700,1.4,5,"vuông",2,2
"38","32128020005","96","969","32128","020","005",3,1,3,3600,1,5,"Kênh mương",2,2
"39","32128020006","96","969","32128","020","006",3,0,3,7000,1.2,1,"",2,2
"40","32128020007","96","969","32128","020","007",3,0,3,10400,1.2,5,"vuông",2,2
"41","32128020008","96","969","32128","020","008",3,1,3,14400,1,5,"kênh mương",2,2
"42","32128020011","96","969","32128","020","011",3,1,3,21100,1,5,"kênh mương",2,2
"43","32128020012","96","969","32128","020","012",3,0,3,7800,1.2,1,"",2,2
"44","32128020013","96","969","32128","020","013",3,0,3,15500,1.2,5,"vuông",2,2
"45","32128020014","96","969","32128","020","014",3,1,3,7200,1,5,"kênh mương",2,2
"46","32128020015","96","969","32128","020","015",3,0,3,5200,1.2,1,"",2,2
"47","32128020019","96","969","32128","020","019",3,0,3,10300,1.6,5,"vuông",2,2
"48","32221005001","96","972","32221","005","001",3,0,3,64000,1.2,1,"",2,2
"49","32221005003","96","972","32221","005","003",3,0,3,10000,1,1,"",2,2
"50","32221005004","96","972","32221","005","004",3,0,3,8000,1.2,1,"",2,2
"51","32221005006","96","972","32221","005","006",3,0,3,25000,1.2,1,"",2,2
"52","32221005015","96","972","32221","005","015",3,0,3,12000,1.2,1,"",2,2
"53","01657009008","04","051","01657","009","008",2,0,1,300,1,5,"ao nhà",2,2
"54","01933001011","06","061","01933","001","011",2,0,1,420,1,1,NA,2,2
"55","02209004010","08","070","02209","004","010",2,0,1,100,1.2,1,NA,2,2
"56","02209004012","08","070","02209","004","012",2,0,1,200,1.5,1,NA,2,2
"57","02446001001","08","075","02446","001","001",2,0,1,360,1.5,1,NA,2,2
"58","02446001008","08","075","02446","001","008",2,0,1,200,1,5,"nước mưa",3,2
"59","02446001011","08","075","02446","001","011",2,0,1,120,1,1,NA,2,2
"60","02464011004","08","075","02464","011","004",2,0,1,360,2,1,NA,2,2
"61","02464011010","08","075","02464","011","010",2,0,1,360,1.5,1,NA,2,2
"62","02464011011","08","075","02464","011","011",2,0,1,300,1,1,NA,2,2
"63","02464011014","08","075","02464","011","014",2,0,1,130,1.5,1,NA,2,2
"64","02476002010","08","075","02476","002","010",2,0,1,50,0.8,1,NA,3,2
"65","03200005015","11","097","03200","005","015",2,0,1,45,1.7,1,NA,2,2
"66","04714019005","15","141","04714","019","005",2,0,1,1800,1,2,NA,2,2
"67","04714019008","15","141","04714","019","008",2,0,1,500,0.8,2,NA,2,2
"68","04747006003","15","141","04747","006","003",2,0,1,720,2,2,NA,2,2
"69","04747006011","15","141","04747","006","011",2,0,1,720,0.9,1,NA,2,2
"70","05647016002","19","168","05647","016","002",2,0,1,240,1,1,NA,3,2
"71","07417002003","24","217","07417","002","003",2,0,1,300,1.5,1,NA,2,2
"72","10876002004","30","294","10876","002","004",2,0,1,300,1.2,1,NA,2,2
"73","19543001006","45","466","19543","001","006",2,0,1,1000,1,3,NA,1,2
"74","21769007014","52","545","21769","007","014",2,0,1,320,0,1,NA,3,2
"75","21769007015","52","545","21769","007","015",2,0,1,440,1,1,NA,3,2
"76","23395004011","62","611","23395","004","011",2,0,1,500,1.5,1,NA,2,2
"77","24685008003","67","663","24685","008","003",2,0,1,300,5,1,NA,3,2
"78","32048024006","96","966","32048","024","006",2,1,1,10000,1,1,NA,2,1
"79","32048024008","96","966","32048","024","008",2,1,1,6500,1,1,NA,2,1
"80","32048024012","96","966","32048","024","012",2,1,3,9500,0.9,1,NA,2,1
"81","32048024013","96","966","32048","024","013",2,1,3,6500,1,1,NA,2,1
"82","32069008001","96","967","32069","008","001",2,0,1,19440,0.5,1,NA,3,2
"83","32069008002","96","967","32069","008","002",2,1,1,12960,0.6,1,NA,3,2
"84","32069008003","96","967","32069","008","003",2,0,1,10000,0.6,1,NA,3,2
"85","32069008003","96","967","32069","008","003",2,1,1,10000,0.6,1,NA,3,2
"86","32069008003","96","967","32069","008","003",2,2,1,10000,0.7,1,NA,3,2
"87","32069008003","96","967","32069","008","003",2,3,1,10000,0.6,1,NA,3,2
"88","32069008005","96","967","32069","008","005",2,0,1,16000,0.5,1,NA,3,2
"89","32069008006","96","967","32069","008","006",2,0,1,19440,0.6,1,NA,3,2
"90","32069008007","96","967","32069","008","007",2,1,1,12960,0.5,1,NA,3,2
"91","32077027002","96","967","32077","027","002",2,0,1,7128,0.6,1,NA,3,2
"92","32077027003","96","967","32077","027","003",2,0,1,15000,0.3,1,NA,3,2
"93","32077027004","96","967","32077","027","004",2,0,1,25920,0.4,1,NA,3,2
"94","32077027005","96","967","32077","027","005",2,0,1,60000,0.5,1,NA,3,2
"95","32077027006","96","967","32077","027","006",2,0,1,30000,0.5,1,NA,3,2
"96","32077027007","96","967","32077","027","007",2,0,1,23328,0.5,1,NA,3,2
"97","32077027012","96","967","32077","027","012",2,0,1,5184,0.6,1,NA,3,2
"98","32077027014","96","967","32077","027","014",2,0,1,12000,0.6,1,NA,3,2
"99","32077027015","96","967","32077","027","015",2,0,1,60000,0.5,1,NA,3,2
"100","32125012002","96","968","32125","012","002",2,0,3,10000,0.7,3,NA,3,2
"101","32125012003","96","968","32125","012","003",2,0,3,3888,0.8,3,NA,2,2
"102","32125012003","96","968","32125","012","003",2,1,3,5184,0.7,3,NA,2,2
"103","32125012004","96","968","32125","012","004",2,0,3,25000,0.7,3,NA,3,2
"104","32125012006","96","968","32125","012","006",2,0,3,11000,0.7,3,NA,3,2
"105","32125012007","96","968","32125","012","007",2,0,3,12960,0.8,3,NA,2,2
"106","32125012008","96","968","32125","012","008",2,0,3,2000,0.7,3,NA,3,2
"107","32125012009","96","968","32125","012","009",2,0,3,5832,1,3,NA,2,2
"108","32125012010","96","968","32125","012","010",2,0,3,7776,0.8,3,NA,2,2
"109","32125012011","96","968","32125","012","011",2,0,3,5200,0.7,3,NA,3,2
"110","32125012012","96","968","32125","012","012",2,0,3,28512,0.9,3,NA,2,2
"111","32125012013","96","968","32125","012","013",2,0,3,30000,0.7,3,NA,2,2
"112","32125012014","96","968","32125","012","014",2,0,3,12960,0.7,3,NA,3,2
"113","32143010002","96","969","32143","010","002",2,0,3,3000,1,1,NA,2,2
"114","32143010003","96","969","32143","010","003",2,0,3,6500,1.1,1,NA,2,2
"115","32143010004","96","969","32143","010","004",2,0,3,6100,1.5,1,NA,2,2
"116","32143010005","96","969","32143","010","005",2,0,3,4000,1.2,1,NA,2,2
"117","32143010006","96","969","32143","010","006",2,0,3,8000,1.1,1,NA,2,2
"118","32143010007","96","969","32143","010","007",2,0,3,3400,1.4,1,NA,2,2
"119","32143010008","96","969","32143","010","008",2,0,3,28000,1.1,1,NA,2,2
"120","32143010009","96","969","32143","010","009",2,0,3,19000,1,1,NA,2,2
"121","32143010010","96","969","32143","010","010",2,0,3,6000,1.2,5,"ao, ruộng",2,2
"122","32143010011","96","969","32143","010","011",2,0,3,11000,1,1,NA,2,2
"123","32143010012","96","969","32143","010","012",2,0,3,30000,1.1,1,NA,4,2
"124","32143010013","96","969","32143","010","013",2,0,3,20000,1.6,1,NA,2,2
"125","32143010014","96","969","32143","010","014",2,0,3,5600,1.2,1,NA,2,2
"126","32143010015","96","969","32143","010","015",2,0,3,10400,1,1,NA,4,2
"127","32236002010","96","973","32236","002","010",2,0,1,60000,1.2,1,NA,2,2
"128","32236002014","96","973","32236","002","014",2,0,1,4000,1.2,1,NA,2,2
"129","00811007004","02","027","00811","007","004",1,0,1,250,0.8,1,NA,3,2
"130","01666003008","04","051","01666","003","008",1,0,1,300,1.2,1,NA,2,2
"131","02275005001","08","072","02275","005","001",1,0,1,800,10,1,NA,2,2
"132","02275005005","08","072","02275","005","005",1,0,1,800,10,1,NA,2,2
"133","02383006001","08","074","02383","006","001",1,0,1,360,2,2,NA,3,2
"134","02383006002","08","074","02383","006","002",1,0,1,360,1.2,2,NA,2,2
"135","02383006010","08","074","02383","006","010",1,0,1,360,1,5,"nước tự nhiên",3,2
"136","02542011007","08","076","02542","011","007",1,0,1,360,3,5,"nước nguồn",2,2
"137","02542011008","08","076","02542","011","008",1,0,1,900,2.3,5,"nước nguồn",2,2
"138","02554001003","08","076","02554","001","003",1,0,1,300,1,1,NA,2,2
"139","02572016007","08","076","02572","016","007",1,0,1,360,2,1,NA,3,2
"140","02734008008","10","082","02734","008","008",1,0,1,2000,2,1,NA,2,2
"141","02734008012","10","082","02734","008","012",1,0,1,1000,1.5,1,NA,2,2
"142","04537008003","15","138","04537","008","003",1,0,1,360,1,1,NA,1,2
"143","04537008013","15","138","04537","008","013",1,0,1,192,1.2,5,"nước khe mó",2,2
"144","04768003008","15","141","04768","003","008",1,0,1,360,1.5,1,NA,2,2
"145","04768003009","15","141","04768","003","009",1,0,1,360,2,1,NA,2,2
"146","04768003015","15","141","04768","003","015",1,0,1,900,2.5,1,NA,2,2
"147","06472005014","20","187","06472","005","014",1,0,1,200,0.7,2,NA,3,2
"148","08179008001","25","232","08179","008","001",1,0,1,120,2,2,NA,3,2
"149","08179008007","25","232","08179","008","007",1,0,1,360,3,2,NA,3,2
"150","08443003011","25","236","08443","003","011",1,0,1,360,2,1,NA,2,2
"151","10771008014","30","293","10771","008","014",1,0,1,150,10,1,NA,2,2
"152","11059010013","30","297","11059","010","013",1,0,1,200,4,2,NA,3,2
"153","11092003011","30","298","11092","003","011",1,0,1,360000,1.8,1,NA,2,2
"154","11971007008","33","323","11971","007","008",1,0,1,1000,1.8,1,NA,2,2
"155","15046006007","38","388","15046","006","007",1,0,1,150,1.3,1,NA,2,2
"156","15136014013","38","390","15136","014","013",1,0,1,500,2,5,"ao",2,2
"157","16204003014","38","402","16204","003","014",1,0,1,500,1,2,NA,2,2
"158","16636014005","38","407","16636","014","005",1,0,1,100,0.8,3,NA,2,2
"159","17554009005","40","426","17554","009","005",1,0,1,15,40,1,NA,3,2
"160","23023020001","60","596","23023","020","001",1,0,1,6000,2,2,NA,2,2
"161","24709006010","67","664","24709","006","010",1,0,1,5000,0.8,3,NA,2,1
"162","28708030009","82","816","28708","030","009",1,0,1,300,2.5,5,"ao nhà",2,2
"163","28708030012","82","816","28708","030","012",1,0,1,800,1.6,1,NA,3,2
"164","32035007003","96","964","32035","007","003",1,0,3,12900,0.6,4,NA,2,2
"165","32035007005","96","964","32035","007","005",1,0,3,3870,0.5,3,NA,2,2
"166","32035007006","96","964","32035","007","006",1,0,3,6,0.6,3,NA,2,2
"167","32035007007","96","964","32035","007","007",1,0,3,12900,0.7,3,NA,2,2
"168","32035007009","96","964","32035","007","009",1,0,3,5180,0.7,3,NA,2,2
"169","32035007010","96","964","32035","007","010",1,0,3,10320,6,4,NA,2,2
"170","32035007011","96","964","32035","007","011",1,0,3,7740,0.6,3,NA,2,2
"171","32035007012","96","964","32035","007","012",1,0,3,3225,6,3,NA,2,2
"172","32035007013","96","964","32035","007","013",1,0,3,12900,0.7,3,NA,2,2
"173","32035007014","96","964","32035","007","014",1,0,3,12900,6,3,NA,2,2
"174","32086012002","96","967","32086","012","002",1,0,1,7000,1,1,NA,2,2
"175","32086012007","96","967","32086","012","007",1,0,3,20000,0.4,1,NA,3,2
"176","32086012008","96","967","32086","012","008",1,0,1,25920,0.8,1,NA,2,2
"177","32086012010","96","967","32086","012","010",1,0,1,19440,0.8,1,NA,2,2
"178","32086012011","96","967","32086","012","011",1,0,1,9072,0.5,1,NA,3,2
"179","32086012012","96","967","32086","012","012",1,0,1,7776,0.9,1,NA,2,2
"180","32086012014","96","967","32086","012","014",1,0,3,14256,0.4,1,NA,3,2
"181","32086012015","96","967","32086","012","015",1,0,3,12960,0.6,1,NA,3,2
"182","32174002011","96","970","32174","002","011",1,0,4,17500,1.5,1,NA,3,2
"183","32174002013","96","970","32174","002","013",1,0,1,16000,1.5,1,NA,2,2
"184","32188012004","96","970","32188","012","004",1,0,3,40000,0.7,1,NA,2,2
"185","32245003001","96","973","32245","003","001",1,0,1,2000,1.5,1,NA,2,2
"186","32245003003","96","973","32245","003","003",1,0,1,46000,1.2,1,NA,2,2
"187","32245003010","96","973","32245","003","010",1,0,1,26000,1.2,1,NA,2,2
"188","32245003011","96","973","32245","003","011",1,0,1,22000,1.2,1,NA,2,2
"189","32245003015","96","973","32245","003","015",1,0,1,26000,1.2,1,NA,2,2
"190","32245003019","96","973","32245","003","019",1,0,1,55000,1.4,1,NA,2,2
"191","02500005005","08","075","02500","005","005",4,0,1,720,2.5,1,"",2,2
"192","02530008010","08","075","02530","008","010",4,0,1,240,1.5,2,"",2,2
"193","04780001012","15","141","04780","001","012",4,0,1,1000,1.5,1,"",2,2
"194","07921002013","25","227","07921","002","013",4,0,1,3600,3,1,"",2,2
"195","11587012001","31","312","11587","012","001",4,0,1,1000,1.5,1,"",2,2
"196","31807009005","94","950","31807","009","005",4,0,1,77,2.5,3,"",2,2
"197","31807009005","94","950","31807","009","005",4,1,1,77,2.5,3,"",2,2
"198","31810006009","94","950","31810","006","009",4,0,1,120,2.5,3,"",2,2
"199","31810006009","94","950","31810","006","009",4,1,1,120,2.5,3,"",2,2
"200","32053034001","96","966","32053","034","001",4,0,3,19440,0.4,3,"",2,2
"201","32053034002","96","966","32053","034","002",4,1,3,12000,0.6,1,"",4,2
"202","32053034003","96","966","32053","034","003",4,0,1,12960,0.5,1,"",2,2
"203","32053034004","96","966","32053","034","004",4,1,3,15000,0.5,1,"",4,2
"204","32053034005","96","966","32053","034","005",4,0,1,18144,0.5,1,"",2,2
"205","32053034006","96","966","32053","034","006",4,0,1,38880,0.5,1,"",2,2
"206","32053034007","96","966","32053","034","007",4,1,3,10000,0.6,1,"",4,2
"207","32053034008","96","966","32053","034","008",4,0,1,500,1.5,1,"",2,2
"208","32053034010","96","966","32053","034","010",4,0,1,19440,0.4,1,"",2,2
"209","32053034011","96","966","32053","034","011",4,1,3,1000,0.5,1,"",4,2
"210","32053034012","96","966","32053","034","012",4,0,1,25000,0.5,1,"",2,2
"211","32053034014","96","966","32053","034","014",4,0,1,6480,0.4,1,"",2,2
"212","32053034015","96","966","32053","034","015",4,1,3,40000,0.5,1,"",4,2
"213","32074007003","96","967","32074","007","003",4,0,1,6480,0.5,1,"",3,2
"214","32074007004","96","967","32074","007","004",4,0,1,6480,0.4,1,"",3,2
"215","32074007006","96","967","32074","007","006",4,0,1,6480,0.4,1,"",3,2
"216","32074007008","96","967","32074","007","008",4,0,1,6480,0.3,1,"",3,2
"217","32074007009","96","967","32074","007","009",4,0,1,32400,0.7,1,"",3,2
"218","32074007011","96","967","32074","007","011",4,0,1,19440,0.5,1,"",3,2
"219","32074007013","96","967","32074","007","013",4,0,1,12960,0.5,1,"",3,2
"220","32092013001","96","967","32092","013","001",4,0,1,10000,0.3,1,"",3,2
"221","32092013005","96","967","32092","013","005",4,0,1,8424,0.4,1,"",3,2
"222","32092013006","96","967","32092","013","006",4,0,1,30000,0.5,1,"",3,2
"223","32092013008","96","967","32092","013","008",4,0,1,1000,0.8,1,"",3,2
"224","32092013009","96","967","32092","013","009",4,0,1,5184,0.4,1,"",3,2
"225","32092013010","96","967","32092","013","010",4,0,1,9072,0.5,1,"",3,2
"226","32092013012","96","967","32092","013","012",4,0,1,5184,1,1,"",3,2
"227","32092013016","96","967","32092","013","016",4,0,1,31840,0.4,1,"",3,2
"228","32092013016","96","967","32092","013","016",4,1,1,20000,0.5,1,"",3,2
"229","32146019001","96","969","32146","019","001",4,0,3,4000,1.5,1,"",2,2
"230","32146019002","96","969","32146","019","002",4,0,3,8000,1.3,1,"",2,2
"231","32146019003","96","969","32146","019","003",4,0,3,25000,1.3,1,"",2,2
"232","32146019004","96","969","32146","019","004",4,0,3,13000,1.2,1,"",4,2
"233","32146019005","96","969","32146","019","005",4,0,3,9000,1.2,1,"",2,2
"234","32146019006","96","969","32146","019","006",4,0,3,11000,1.5,1,"",2,2
"235","32146019007","96","969","32146","019","007",4,0,3,5000,1.2,1,"",2,2
"236","32146019008","96","969","32146","019","008",4,0,3,3000,1.2,1,"",2,2
"237","32146019009","96","969","32146","019","009",4,0,3,4500,1.5,1,"",2,2
"238","32146019010","96","969","32146","019","010",4,0,3,20700,1.2,1,"",2,2
"239","32146019012","96","969","32146","019","012",4,0,3,2000,1.3,1,"",2,2
"240","32146019014","96","969","32146","019","014",4,0,3,5200,1.25,1,"",2,2
"241","32146019018","96","969","32146","019","018",4,0,3,3000,1.2,1,"",2,2
"242","32215015002","96","972","32215","015","002",4,0,3,10000,0.8,1,"",2,2
"243","32215015003","96","972","32215","015","003",4,0,1,14000,0.8,1,"",2,2
"244","32215015004","96","972","32215","015","004",4,0,1,9000,0.7,1,"",2,2
"245","32215015005","96","972","32215","015","005",4,0,1,25000,0.9,1,"",2,2
"246","32215015006","96","972","32215","015","006",4,0,1,26000,0.9,1,"",2,2
"247","32215015007","96","972","32215","015","007",4,0,1,10000,0.8,1,"",2,2
"248","32215015008","96","972","32215","015","008",4,0,1,1300,0.8,1,"",2,2
"249","32215015009","96","972","32215","015","009",4,0,3,22000,0.8,1,"",2,2
"250","32215015010","96","972","32215","015","010",4,0,3,15000,0.9,1,"",2,2
"251","32215015011","96","972","32215","015","011",4,0,3,25000,0.9,1,"",2,2
"252","32215015014","96","972","32215","015","014",4,0,3,16000,0.8,1,"",2,2
