"","IDHO","MATINH","MAHUYEN","MAXA","MADIABAN","HOSO","KYDIEUTRA","M4B12A1_MA","M4B12A1_C1","M4B12A1_C1_GHIRO","M4B12A1_C2","M4B12A1_C3","M4B12A1_C4","M4B12A1_C5","M4B12A1_C6"
"1","01228002002","02","035","01228","002","002",3,1,1,"","99","01156",2,NA,4604
"2","01228002003","02","035","01228","002","003",3,1,1,"","99","01156",1,NA,5116
"3","01618006008","04","049","01618","006","008",3,1,3,"","công ty cổ phần Khánh Hạ","01279",3,NA,12600
"4","01618006011","04","049","01618","006","011",3,1,1,"","99","01279",3,NA,40000
"5","01618006005","04","049","01618","006","005",3,1,1,"","nhà máy chế biến tinh bột sắn cao bằng","01696",2,NA,1500
"6","01618006007","04","049","01618","006","007",3,1,3,"","công ty cổ phần Khánh Hạ","01279",3,NA,10500
"7","01618006012","04","049","01618","006","012",3,1,3,"","công ty cổ phần Khánh Hạ","01279",3,NA,4650
"8","01618006013","04","049","01618","006","013",3,1,2,"","99","01696",2,NA,9000
"9","02623007001","08","076","02623","007","001",3,1,1,"","99","02623",5,NA,2588
"10","02623007009","08","076","02623","007","009",3,1,1,"","99","02623",5,NA,64000
"11","03161006006","11","096","03161","006","006",3,1,4,"","","",NA,NA,500
"12","03161006004","11","096","03161","006","004",3,1,2,"","99","03161",8,NA,600
"13","03161006008","11","096","03161","006","008",3,1,4,"","","",NA,NA,800
"14","03161006012","11","096","03161","006","012",3,1,4,"","","",NA,NA,3120
"15","03161006010","11","096","03161","006","010",3,1,4,"","","",NA,NA,840
"16","03161006013","11","096","03161","006","013",3,1,4,"","","",NA,NA,1000
"17","03161006002","11","096","03161","006","002",3,1,2,"","99","03161",3,NA,1500
"18","03161006005","11","096","03161","006","005",3,1,2,"","99","03161",6,NA,600
"19","03161006003","11","096","03161","006","003",3,1,2,"","99","03161",8,NA,900
"20","03526006006","12","108","03526","006","006",3,1,1,"","99","03517",3,NA,36000
"21","03526006005","12","108","03526","006","005",3,1,2,"","99","03517",3,NA,45000
"22","03526006004","12","108","03526","006","004",3,1,1,"","99","03517",2,NA,37500
"23","03526006013","12","108","03526","006","013",3,1,1,"","99","03517",6,NA,45000
"24","03526006012","12","108","03526","006","012",3,1,1,"","99","03517",5,NA,30000
"25","03526006009","12","108","03526","006","009",3,1,1,"","99","03517",3,NA,31200
"26","03526006011","12","108","03526","006","011",3,1,1,"","99","03517",8,NA,39200
"27","03526006014","12","108","03526","006","014",3,1,1,"","99","03517",5,NA,45000
"28","03526006015","12","108","03526","006","015",3,1,1,"","99","09604",3,NA,48000
"29","03565003012","12","109","03565","003","012",3,1,5,"để chăn nuôi","99","03565",3,NA,400
"30","04058001004","14","128","04058","001","004",3,1,1,"","99","04058",3,NA,60000
"31","04058001007","14","128","04058","001","007",3,1,1,"","99","04058",5,NA,10800
"32","04058001012","14","128","04058","001","012",3,1,2,"","99","04058",1,NA,15600
"33","04058001010","14","128","04058","001","010",3,1,1,"","99","04058",1,NA,4000
"34","04058001001","14","128","04058","001","001",3,1,2,"","99","04058",4,NA,22320
"35","04058001011","14","128","04058","001","011",3,1,1,"","99","04058",2,NA,14300
"36","04058001006","14","128","04058","001","006",3,1,1,"","hộ gia đình","04058",7,NA,8400
"37","04058001003","14","128","04058","001","003",3,1,1,"","hộ gia đình","04058",2,NA,30000
"38","04058001015","14","128","04058","001","015",3,1,2,"","99","04058",1,NA,18000
"39","04058001002","14","128","04058","001","002",3,1,1,"","hộ gia đình","04058",3,NA,16800
"40","04058001014","14","128","04058","001","014",3,1,2,"","99","04058",1,NA,10000
"41","04058001009","14","128","04058","001","009",3,1,2,"","99","04058",3,NA,14400
"42","04058001008","14","128","04058","001","008",3,1,1,"","99","04058",10,NA,10800
"43","04058001005","14","128","04058","001","005",3,1,1,"","99","04058",1,NA,6000
"44","05320002003","17","157","05320","002","003",3,1,1,"","99","05344",5,NA,10800
"45","05344001015","17","157","05344","001","015",3,1,1,"","Nhà máy tinh bột sắn Tân Hiếu Hưng","05344",1,NA,1300
"46","05344001002","17","157","05344","001","002",3,1,1,"","Nhà máy tinh bột sắn Tân Hiếu Hưng","05344",1,NA,4000
"47","05374001006","17","158","05374","001","006",3,3,1,"","99","05389",2,NA,2340
"48","05374001001","17","158","05374","001","001",3,1,1,"","99","05374",1,NA,1980
"49","05374001007","17","158","05374","001","007",3,3,1,"","99","05389",2,NA,8280
"50","05374001008","17","158","05374","001","008",3,3,1,"","99","05389",2,NA,1150
"51","05374001011","17","158","05374","001","011",3,3,1,"","99","05389",5,NA,1200
"52","06799002008","22","195","06799","002","008",3,1,2,"","99","06799",0,NA,1870
"53","07402016002","24","217","07402","016","002",3,3,4,"","","",NA,NA,520
"54","08380011013","25","235","08380","011","013",3,1,2,"","99","07924",2,NA,1044
"55","08380011006","25","235","08380","011","006",3,1,2,"","99","08416",1,NA,500
"56","08821002001","26","253","08821","002","001",3,1,4,"","","",NA,NA,4800
"57","08851005001","26","253","08851","005","001",3,1,4,"","","",NA,NA,2800
"58","17032001014","40","419","17032","001","014",3,1,1,"","99","17026",1,NA,20000
"59","17800004006","40","428","17800","004","006",3,1,4,"","","",NA,NA,1000
"60","18838005009","42","447","18838","005","009",3,1,1,"","Vedan","18838",10,NA,34000
"61","18838005010","42","447","18838","005","010",3,1,1,"","Kb","18838",10,NA,5000
"62","19255007016","44","457","19255","007","016",3,1,1,"","99","19273",5,NA,4200
"63","19255007004","44","457","19255","007","004",3,1,1,"","99","19273",4,NA,3100
"64","19255007009","44","457","19255","007","009",3,1,1,"","99","19255",5,NA,16000
"65","19255007018","44","457","19255","007","018",3,1,1,"","99","19273",5,NA,9500
"66","19378001006","45","464","19378","001","006",3,1,1,"","99","19471",5,NA,1000
"67","19378001012","45","464","19378","001","012",3,1,1,"","99","19729",5,NA,3500
"68","19378001001","45","464","19378","001","001",3,1,1,"","99","19447",12,NA,6480
"69","19378001010","45","464","19378","001","010",3,1,1,"","99","19471",10,NA,1530
"70","19378001003","45","464","19378","001","003",3,1,1,"","99","19471",10,NA,8510
"71","19378001007","45","464","19378","001","007",3,1,1,"","99","19471",2,NA,200
"72","19378001009","45","464","19378","001","009",3,1,1,"","99","19471",10,NA,510
"73","19378001013","45","464","19378","001","013",3,1,1,"","99","19708",10,NA,2700
"74","19402012004","45","464","19402","012","004",3,1,1,"","99","19552",5,NA,3780
"75","19495002005","45","466","19495","002","005",3,1,1,"","km94","19495",15,NA,1500
"76","19495002009","45","466","19495","002","009",3,1,4,"","","",NA,NA,1000
"77","19519004015","45","466","19519","004","015",3,1,2,"","99","19600",2,NA,800
"78","19561003005","45","467","19561","003","005",3,1,3,"","nhà máy tinh bột sắn ăn thái","19600",2,NA,5865
"79","19561003009","45","467","19561","003","009",3,1,1,"","99","19600",4,NA,21750
"80","19561003001","45","467","19561","003","001",3,1,1,"","99","19600",3,NA,12320
"81","19561003003","45","467","19561","003","003",3,1,3,"","99","19600",3,NA,33000
"82","19561003002","45","467","19561","003","002",3,1,1,"","99","19600",3,NA,7000
"83","19561003004","45","467","19561","003","004",3,1,3,"","tinh bột","19600",2,NA,8000
"84","19561003006","45","467","19561","003","006",3,1,1,"","99","19600",3,NA,7000
"85","19657004013","45","469","19657","004","013",3,1,1,"","99","19657",10,NA,1920
"86","19657004008","45","469","19657","004","008",3,1,1,"","99","19657",2,NA,1000
"87","19657004011","45","469","19657","004","011",3,1,5,"để gia đình sửa dụng","99","19657",10,NA,0
"88","19657004014","45","469","19657","004","014",3,1,1,"","99","19657",10,NA,2400
"89","19657004004","45","469","19657","004","004",3,1,1,"","99","19657",5,NA,960
"90","19657004006","45","469","19657","004","006",3,1,1,"","99","19657",2,NA,500
"91","19657004007","45","469","19657","004","007",3,1,1,"","99","19657",3,NA,500
"92","19678009014","45","469","19678","009","014",3,1,1,"","k94","19678",15,NA,1440
"93","20011009015","46","480","20011","009","015",3,1,1,"","tình bột sắn Phong điền","19858",2,NA,1600
"94","20011009013","46","480","20011","009","013",3,1,1,"","99","19858",10,NA,1500
"95","20011009012","46","480","20011","009","012",3,1,1,"","99","19858",10,NA,12000
"96","20011009002","46","480","20011","009","002",3,1,1,"","nhà máy phong điền","19858",5,NA,1400
"97","20650019007","49","509","20650","019","007",3,1,1,"","99","20651",6,NA,1000
"98","20650019001","49","509","20650","019","001",3,1,1,"","99","20651",5,NA,540
"99","20650019013","49","509","20650","019","013",3,1,1,"","99","20651",4,NA,1500
"100","20650019010","49","509","20650","019","010",3,1,1,"","99","20651",5,NA,6300
"101","20650019012","49","509","20650","019","012",3,1,1,"","ruộng săn","20651",7,NA,6000
"102","21820003001","52","547","21820","003","001",3,1,1,"","99","21811",5,NA,4400
"103","22132009013","54","559","22132","009","013",3,1,4,"","","",NA,NA,810
"104","22141006001","54","559","22141","006","001",3,1,3,"","nhà máy sắn đồng xuân","22081",1,NA,50000
"105","22285021014","54","562","22285","021","014",3,1,1,"","nhà máy mì sông hinh","22213",2,NA,36000
"106","22285021002","54","562","22285","021","002",3,1,1,"","Cty cp tinh bột sắn phú yên","22228",5,NA,285800
"107","22285021004","54","562","22285","021","004",3,1,2,"","nhà máy mì sông hinh","22222",3,NA,45000
"108","22285021011","54","562","22285","021","011",3,1,1,"","nhà máy mì sông hinh","22222",3,NA,146700
"109","23314001006","62","608","23314","001","006",3,1,1,"","CTY tnhh tinh bột sắn Kon tum","23545",5,NA,190000
"110","23314001015","62","608","23314","001","015",3,1,1,"","CTY tnhh tinh bột sắn Kon tum","23545",5,NA,1e+05
"111","23314001012","62","608","23314","001","012",3,1,1,"","CTY tnhh tinh bột sắn Kon tum","23545",5,NA,140000
"112","23314001001","62","608","23314","001","001",3,1,1,"","CTY tnhh tinh bột sắn kon tum","23545",2,NA,95000
"113","23314001005","62","608","23314","001","005",3,1,1,"","CTY cổ phần XNK nông sản vina","23533",5,NA,250000
"114","23350006012","62","610","23350","006","012",3,1,2,"","phương hoa","23371",8,NA,80000
"115","23350006011","62","610","23350","006","011",3,1,2,"","phương hoa","23371",8,NA,1e+05
"116","23350006009","62","610","23350","006","009",3,1,2,"","phương hoa","23371",9,NA,120000
"117","23350006006","62","610","23350","006","006",3,1,2,"","phương hoa","23371",10,NA,120000
"118","23350006008","62","610","23350","006","008",3,1,2,"","phương hoa","23371",8,NA,80000
"119","23350006015","62","610","23350","006","015",3,1,2,"","phương hoa","23371",12,NA,150000
"120","23350006005","62","610","23350","006","005",3,1,2,"","phương hoa","23371",10,NA,150000
"121","23350006010","62","610","23350","006","010",3,1,2,"","phương hoa","23371",9,NA,1e+05
"122","23350006002","62","610","23350","006","002",3,1,2,"","phương hoa","23371",6,NA,70000
"123","23350006004","62","610","23350","006","004",3,1,2,"","phương hoa","23371",8,NA,90000
"124","23350006013","62","610","23350","006","013",3,1,2,"","phương hoa","23371",8,NA,1e+05
"125","23350006001","62","610","23350","006","001",3,1,2,"","phương hoa","23371",8,NA,80000
"126","23350006003","62","610","23350","006","003",3,1,2,"","phương hoa","23371",9,NA,1e+05
"127","23443003011","62","612","23443","003","011",3,1,3,"","Nhà máy tinh bột sắn Đăk Tô","23437",15,NA,32400
"128","23443003003","62","612","23443","003","003",3,1,1,"","Nhà máy tinh bột sắn Đăk Tô","23437",15,NA,91200
"129","23443003008","62","612","23443","003","008",3,1,3,"","Nhà máy tinh bột sắn Đăk Tô","23437",15,NA,32400
"130","23443003007","62","612","23443","003","007",3,1,3,"","Nhà máy tinh bột sắn Đăk Tô","23437",10,NA,30000
"131","23443003005","62","612","23443","003","005",3,1,3,"","Nhà máy tinh bột sắn Đăk Tô","23437",10,NA,60000
"132","23443003014","62","612","23443","003","014",3,1,3,"","Nhà máy chế biến tinh bột sắn Đăk Tô","23437",10,NA,15600
"133","23443003004","62","612","23443","003","004",3,1,3,"","nhà máy chế biến tinh bột sắn Đăk Tô","23437",10,NA,28800
"134","23443003010","62","612","23443","003","010",3,1,3,"","nhà máy tinh bột sắn Đăk Tô","23437",13,NA,31200
"135","23443003012","62","612","23443","003","012",3,1,3,"","Nhà máy tinh bột sắn Đăk Tô","23437",6,NA,33600
"136","23443003015","62","612","23443","003","015",3,1,3,"","Nhà máy tinh bột sắn Đăk Tô","23437",3,NA,15600
"137","23443003002","62","612","23443","003","002",3,1,3,"","Nhà máy tinh bột sắn Đăk Tô","23437",10,NA,93600
"138","23443003013","62","612","23443","003","013",3,1,3,"","Nhà máy tinh bột sắn Đăk Tô","23437",10,NA,31200
"139","23497004010","62","614","23497","004","010",3,1,1,"","công tỷ cổ phần fecovev Tây Nguyên","23488",3,NA,32200
"140","23497004004","62","614","23497","004","004",3,1,2,"","công ty cổ phần fecovev Tây Nguyên","23488",5,NA,26000
"141","23497004007","62","614","23497","004","007",3,1,2,"","Công tỷ cổ phần fecocev Tây Nguyên","23488",5,NA,19872
"142","23497004009","62","614","23497","004","009",3,1,2,"","công ty cổ phần fecovev Tây Nguyên","23488",5,NA,19200
"143","23497004002","62","614","23497","004","002",3,1,2,"","Công tỷ cổ phần fecocev Tây Nguyên","23488",5,NA,31260
"144","23497004014","62","614","23497","004","014",3,1,2,"","công ty cổ phần fecovev Tây Nguyên","23488",6,NA,25000
"145","23497004003","62","614","23497","004","003",3,1,2,"","công ty cổ phần fecocev Tây Nguyên","23488",5,NA,38880
"146","23497004006","62","614","23497","004","006",3,1,2,"","Công tỷ cổ phần fecocev Tây Nguyên","23488",5,NA,21408
"147","23497004008","62","614","23497","004","008",3,1,2,"","Công tỷ cổ phần Fecocev Tây Nguyên","23488",5,NA,19872
"148","23497004005","62","614","23497","004","005",3,1,2,"","Công ty cổ phần fecocev Tây Nguyên","23488",6,NA,20760
"149","23497004012","62","614","23497","004","012",3,1,2,"","Công ty cổ phần fecocev Tây Nguyên","23488",5,NA,19920
"150","23497004015","62","614","23497","004","015",3,1,2,"","Công ty cổ phần Fecocev Tây Nguyên","23488",4,NA,6300
"151","23497004013","62","614","23497","004","013",3,1,2,"","Công ty cổ phần fecocev Tây Nguyên","23488",4,NA,22896
"152","23497004011","62","614","23497","004","011",3,1,2,"","công ty cổ phần fecocev Tây Nguyên","23488",1,NA,5000
"153","23497004001","62","614","23497","004","001",3,1,2,"","công ty cổ phần fecocev Tây Nguyên","23488",4,NA,8400
"154","23407009007","62","617","23407","009","007",3,1,1,"","99","23425",5,NA,2596
"155","23407009004","62","617","23407","009","004",3,1,1,"","99","23425",5,NA,5214
"156","23407009006","62","617","23407","009","006",3,1,1,"","99","23425",5,NA,5192
"157","23407009014","62","617","23407","009","014",3,1,1,"","99","23425",5,NA,5236
"158","23407009003","62","617","23407","009","003",3,1,1,"","99","23425",10,NA,26290
"159","23407009002","62","617","23407","009","002",3,1,1,"","99","23425",5,NA,2618
"160","23407009012","62","617","23407","009","012",3,1,1,"","99","23425",5,NA,7887
"161","23407009010","62","617","23407","009","010",3,1,1,"","99","23425",5,NA,5214
"162","23407009005","62","617","23407","009","005",3,1,1,"","99","23425",5,NA,2607
"163","23407009001","62","617","23407","009","001",3,1,1,"","99","23425",5,NA,7854
"164","23407009009","62","617","23407","009","009",3,1,1,"","nhà máy mỳ xã Đăk Hà","23425",5,NA,26000
"165","23407009008","62","617","23407","009","008",3,1,1,"","99","23425",5,NA,18326
"166","23800013007","64","629","23800","013","007",3,1,1,"","99","23800",2,NA,7900
"167","23800013006","64","629","23800","013","006",3,1,1,"","99","23800",1,NA,8000
"168","23800013001","64","629","23800","013","001",3,1,1,"","99","23800",2,NA,14600
"169","23800013011","64","629","23800","013","011",3,1,1,"","99","23800",3,NA,2170
"170","23824014001","64","630","23824","014","001",3,1,1,"","99","23633",1,NA,24200
"171","23824014004","64","630","23824","014","004",3,1,1,"","99","23630",1,NA,2200
"172","23824014011","64","630","23824","014","011",3,1,1,"","99","23627",1,NA,5060
"173","23824014007","64","630","23824","014","007",3,1,1,"","99","23620",3,NA,10000
"174","23824014013","64","630","23824","014","013",3,1,1,"","99","23633",2,NA,24500
"175","23824014015","64","630","23824","014","015",3,1,1,"","99","23633",3,NA,36660
"176","23845002007","64","630","23845","002","007",3,1,2,"","Công ty TNHH 1 TV Bột mỳ an khê gia lai","23633",3,NA,110000
"177","23845002015","64","630","23845","002","015",3,1,1,"","99","23633",3,NA,5635
"178","23845002009","64","630","23845","002","009",3,1,1,"","99","21808",4,NA,305000
"179","23845002013","64","630","23845","002","013",3,1,1,"","99","23633",3,NA,123970
"180","23845002011","64","630","23845","002","011",3,1,1,"","99","23633",3,NA,49200
"181","24112006006","64","637","24112","006","006",3,1,2,"","Nhà máy tinh bột sắn Phú Túc","24076",5,NA,81180
"182","24112006012","64","637","24112","006","012",3,1,2,"","Nhà máy tinh bột sắn gia lai","24076",5,NA,29900
"183","24112006015","64","637","24112","006","015",3,1,2,"","Nhà máy tinh bột sắn gia lai","24076",4,NA,105000
"184","24112006011","64","637","24112","006","011",3,1,2,"","Nhà máy tinh bột sắn","24076",6,NA,44100
"185","24112006007","64","637","24112","006","007",3,1,2,"","Nhà máy tinh bột sắn Gia Lai","24076",3,NA,137080
"186","24112006010","64","637","24112","006","010",3,1,2,"","Nhà máy tinh bột sắn gia lai","24076",5,NA,82800
"187","24112006003","64","637","24112","006","003",3,1,2,"","nhà máy tinh bột sắn gia lai","24076",3,NA,60400
"188","24112006004","64","637","24112","006","004",3,1,2,"","Nhà máy tinh bột sắn Gia Lai","24076",5,NA,22440
"189","24112006001","64","637","24112","006","001",3,1,2,"","Nhà máy tinh bột sắn Gia Lai","24076",3,NA,182160
"190","24112006014","64","637","24112","006","014",3,1,2,"","Nhà máy tinh bột sắn gia lai","24076",5,NA,41800
"191","24112006013","64","637","24112","006","013",3,1,2,"","Nhà máy tinh bột sắn sắn gia lai","24076",6,NA,41800
"192","24112006002","64","637","24112","006","002",3,1,2,"","Nhà máy tinh bột sắn Gia Lai","24079",5,NA,42780
"193","24112006008","64","637","24112","006","008",3,1,2,"","Nhà máy tinh bột sắn gia lai","24076",13,NA,45100
"194","24112006005","64","637","24112","006","005",3,1,2,"","Nhà máy tinh bột sắn Gia Lai","24076",3,NA,65200
"195","24115003015","64","637","24115","003","015",3,1,2,"","nhà máy tinh  bột sắn gia lai","24076",10,NA,46200
"196","24115003003","64","637","24115","003","003",3,1,2,"","Nhà máy tinh bột sắn Gia Lai","24076",3,NA,81180
"197","24115003004","64","637","24115","003","004",3,1,2,"","Nhà máy tinh bột sắn sắn gia lai","24076",4,NA,69000
"198","24115003013","64","637","24115","003","013",3,1,2,"","Nhà máy tinh bột sắn Phú Túc","24076",3,NA,55890
"199","24115003014","64","637","24115","003","014",3,1,2,"","Nhà máy tinh bột sắn Gia Lai","24076",5,NA,27600
"200","24115003005","64","637","24115","003","005",3,1,2,"","Nhà máy tinh bột sắn Gia Lai","24076",3,NA,71070
"201","24115003002","64","637","24115","003","002",3,1,1,"","Nhà máy tinh bột sắn Phú Túc","24076",5,NA,28600
"202","24115003011","64","637","24115","003","011",3,1,2,"","Nhà máy tinh bột sắn Gia Lai","24076",3,NA,15300
"203","24115003009","64","637","24115","003","009",3,1,2,"","Nhà máy tinh bột sắn gia lai","24076",6,NA,26450
"204","24115003006","64","637","24115","003","006",3,1,2,"","Nhà máy tinh bột sắn sắn gia lai","24076",7,NA,64400
"205","24115003012","64","637","24115","003","012",3,1,2,"","Nhà máy tinh bột sắn Gia Lai","24076",4,NA,29040
"206","24115003001","64","637","24115","003","001",3,1,2,"","Nhà máy tinh bột sắn sắn gia lai","24076",5,NA,33600
"207","24115003007","64","637","24115","003","007",3,1,2,"","Nhà máy tinh bột sắn gia lai","24076",4,NA,92000
"208","24115003008","64","637","24115","003","008",3,1,2,"","nhà máy tinh  bột sắn gia lai","24076",7,NA,39100
"209","24060012015","64","638","24060","012","015",3,1,1,"","99","23968",5,NA,109800
"210","24060012008","64","638","24060","012","008",3,3,1,"","99","24060",7,NA,5000
"211","24060012012","64","638","24060","012","012",3,3,1,"","99","24060",10,NA,18000
"212","24060012009","64","638","24060","012","009",3,3,1,"","99","24060",15,NA,14000
"213","24060012013","64","638","24060","012","013",3,3,1,"","99","24060",12,NA,25000
"214","23983012013","64","639","23983","012","013",3,1,1,"","99","23983",4,NA,20000
"215","23983012006","64","639","23983","012","006",3,1,1,"","99","23983",5,NA,28000
"216","23983012003","64","639","23983","012","003",3,1,1,"","99","23983",5,NA,15000
"217","23983012001","64","639","23983","012","001",3,1,1,"","99","23983",4,NA,22000
"218","23983012015","64","639","23983","012","015",3,1,2,"","99","24046",2,NA,44000
"219","23983012002","64","639","23983","012","002",3,1,1,"","99","23983",4,NA,32000
"220","23983012008","64","639","23983","012","008",3,1,1,"","99","23983",4,NA,12000
"221","23983012009","64","639","23983","012","009",3,1,1,"","99","23983",4,NA,15000
"222","23983012004","64","639","23983","012","004",3,1,1,"","99","23983",5,NA,30000
"223","24221007006","66","646","24221","007","006",3,1,1,"","99","24265",2,NA,33000
"224","24221007010","66","646","24221","007","010",3,1,1,"","99","24265",5,NA,47200
"225","24221007015","66","646","24221","007","015",3,1,1,"","99","24265",3,NA,38000
"226","24221007012","66","646","24221","007","012",3,1,1,"","99","24221",6,NA,68000
"227","24221007003","66","646","24221","007","003",3,1,1,"","99","24265",3,NA,60000
"228","24221007013","66","646","24221","007","013",3,1,1,"","99","24265",4,NA,62000
"229","24221007011","66","646","24221","007","011",3,1,1,"","99","24265",5,NA,34000
"230","24221007009","66","646","24221","007","009",3,1,1,"","99","24265",5,NA,65000
"231","24221007004","66","646","24221","007","004",3,1,1,"","99","24373",3,NA,28000
"232","24221007001","66","646","24221","007","001",3,1,1,"","99","24265",2,NA,42000
"233","24221007007","66","646","24221","007","007",3,1,1,"","99","24265",3,NA,15000
"234","24221007005","66","646","24221","007","005",3,1,1,"","99","24373",1,NA,6000
"235","25213022006","70","689","25213","022","006",3,1,3,"","99","25858",5,NA,0
"236","25498012002","72","705","25498","012","002",3,1,1,"","cty Bảo Duy","25510",2,NA,1329
"237","25537008002","72","706","25537","008","002",3,1,1,"","Công ty TNHH sản xuất tinh bột khoai mỳ Việt úc","25537",2,NA,2100000
"238","25537008001","72","706","25537","008","001",3,1,1,"","99","25531",1,NA,154000
"239","25537008015","72","706","25537","008","015",3,1,1,"","99","25456",1,NA,420000
"240","25543026004","72","706","25543","026","004",3,1,3,"","lò mì thành Thái","25531",15,NA,121500
"241","01360004009","04","043","01360","004","009",2,1,1,NA,"99","01267",1,NA,1100
"242","01360004012","04","043","01360","004","012",2,1,1,NA,"99","01267",2,NA,7120
"243","01360004013","04","043","01360","004","013",2,1,1,NA,"99","01267",1,NA,3200
"244","01360004014","04","043","01360","004","014",2,1,1,NA,"99","01267",1,NA,2600
"245","02446001009","08","075","02446","001","009",2,1,1,NA,"99","02446",3,NA,700
"246","02452009005","08","075","02452","009","005",2,1,1,NA,"99","02434",2,NA,4000
"247","02452009007","08","075","02452","009","007",2,1,1,NA,"99","02464",2,NA,18000
"248","02452009009","08","075","02452","009","009",2,1,5,"xưởng chế biến","xưởng chế biến tô văn phong","02452",3,NA,34020
"249","02452009014","08","075","02452","009","014",2,1,1,NA,"99","02452",1,NA,44400
"250","02452009016","08","075","02452","009","016",2,1,1,NA,"99","02443",2,NA,40000
"251","02464011010","08","075","02464","011","010",2,1,3,NA,"99","02464",3,NA,8000
"252","02686007010","10","082","02686","007","010",2,1,2,NA,"99","02686",1,NA,5000
"253","02686007012","10","082","02686","007","012",2,1,2,NA,"99","02686",2,NA,2500
"254","02959010001","10","087","02959","010","001",2,1,1,NA,"99","02947",3,NA,13000
"255","02959010002","10","087","02959","010","002",2,1,1,NA,"99","02947",5,NA,14000
"256","02959010003","10","087","02959","010","003",2,1,1,NA,"tân an","03079",2,NA,22100
"257","02959010006","10","087","02959","010","006",2,1,1,NA,"99","02959",5,NA,2600
"258","02959010011","10","087","02959","010","011",2,1,1,NA,"99","02947",5,NA,24000
"259","02959010013","10","087","02959","010","013",2,1,1,NA,"99","02947",2,NA,22750
"260","02959010014","10","087","02959","010","014",2,1,1,NA,"99","02947",5,NA,20150
"261","02959010015","10","087","02959","010","015",2,1,1,NA,"tân an","03079",3,NA,18200
"262","02971014001","10","087","02971","014","001",2,1,1,NA,"99","02947",5,NA,3380
"263","02971014005","10","087","02971","014","005",2,1,1,NA,"99","02947",5,NA,3900
