"","MATINH","MAHUYEN","MAXA","M43_C2","pfes_dummy","panel"
"519","96","969","32137",NA,0,2024
"520","96","970","32173",NA,0,2024
"521","96","970","32176",NA,0,2024
"522","96","973","32242",NA,0,2024
"523","01","017","00457",NA,0,2024
"524","01","017","00460",NA,0,2024
"525","01","017","00508",NA,0,2024
"526","01","018","00556",NA,0,2024
"527","02","030","00703",1778.3,1,2024
"528","02","026","00745",2439,1,2024
"529","02","027","00790",991.48,1,2024
"530","02","031","00985",10,1,2024
"531","02","032","01057",966.57,1,2024
"532","02","033","01102",903.67,1,2024
"533","02","035","01240",3127.5,1,2024
"534","04","042","01304",3476,1,2024
"535","04","045","01375",NA,0,2024
"536","04","047","01498",1056.54,1,2024
"537","04","047","01501",NA,0,2024
"538","04","049","01618",NA,0,2024
"539","04","051","01723",1598.15,1,2024
"540","06","061","01891",351,1,2024
"541","06","061","01912",1913,1,2024
"542","06","061","01924",1813,1,2024
"543","06","063","01975",NA,0,2024
"544","06","064","02047",NA,0,2024
"545","06","065","02110",NA,0,2024
"546","06","065","02125",NA,0,2024
"547","08","071","02233",NA,0,2024
"548","08","074","02410",NA,0,2024
"549","08","075","02449",NA,0,2024
"550","08","075","02452",NA,0,2024
"551","08","075","02476",NA,0,2024
"552","08","070","02503",NA,0,2024
"553","08","070","02515",NA,0,2024
"554","08","070","02521",250,1,2024
"555","10","080","02680",500,1,2024
"556","10","082","02701",20.58,1,2024
"557","10","085","02890",NA,0,2024
"558","10","086","02923",14.61,1,2024
"559","10","087","02971",NA,0,2024
"560","10","087","02977",0,1,2024
"561","11","096","03163",2997,1,2024
"562","11","097","03197",3438,1,2024
"563","11","101","03208",3500,1,2024
"564","11","099","03268",NA,0,2024
"565","11","099","03295",NA,0,2024
"566","11","102","03307",501.17,1,2024
"567","11","100","03364",NA,0,2024
"568","12","106","03418",1441.62,1,2024
"569","12","106","03427",442.55,1,2024
"570","12","108","03496",3254,1,2024
"571","12","109","03568",2982.5,1,2024
"572","12","110","03618",1773.62,1,2024
"573","12","110","03634",583,1,2024
"574","12","110","03643",1942.35,1,2024
"575","14","119","03778",1200,1,2024
"576","14","120","03814",4648,1,2024
"577","14","121","03880",2916,1,2024
"578","14","122","03910",851.23,1,2024
"579","14","124","04090",1631,1,2024
"580","14","125","04117",1149.51,1,2024
"581","14","126","04186",3440,1,2024
"582","14","126","04198",2205,1,2024
"583","15","136","04429",33,1,2024
"584","15","137","04474",7588,1,2024
"585","15","138","04501",NA,0,2024
"586","15","132","04558",411,1,2024
"587","15","140","04630",NA,0,2024
"588","15","141","04726",1519.59,1,2024
"589","15","141","04765",187.12,1,2024
"590","17","150","04855",NA,0,2024
"591","17","153","05077",NA,0,2024
"592","17","155","05170",NA,0,2024
"593","17","156","05254",1941,1,2024
"594","19","169","05665",NA,0,2024
"595","19","169","05674",NA,0,2024
"596","19","171","05785",NA,0,2024
"597","19","173","05923",NA,0,2024
"598","19","173","05935",NA,0,2024
"599","19","173","05947",NA,0,2024
"600","19","173","05959",NA,0,2024
"601","20","178","05986",NA,0,2024
"602","20","182","06166",208,1,2024
"603","20","183","06196",NA,0,2024
"604","20","186","06394",NA,0,2024
"605","20","187","06517",NA,0,2024
"606","20","188","06577",NA,0,2024
"607","22","193","07048",NA,0,2024
"608","22","205","07108",NA,0,2024
"609","22","205","07111",NA,0,2024
"610","24","216","07345",NA,0,2024
"611","24","216","07366",NA,0,2024
"612","24","217","07384",NA,0,2024
"613","24","217","07396",NA,0,2024
"614","24","218","07522",NA,0,2024
"615","24","219","07570",NA,0,2024
"616","24","219","07576",NA,0,2024
"617","24","219","07597",NA,0,2024
"618","24","223","07831",NA,0,2024
"619","24","223","07834",NA,0,2024
"620","25","227","07921",NA,0,2024
"621","25","228","07954",NA,0,2024
"622","25","230","07987",NA,0,2024
"623","25","232","08179",NA,0,2024
"624","25","232","08224",NA,0,2024
"625","25","233","08275",NA,0,2024
"626","25","235","08392",NA,0,2024
"627","25","236","08443",NA,0,2024
"628","25","237","08539",NA,0,2024
"629","25","240","08620",NA,0,2024
"630","25","238","08641",NA,0,2024
"631","26","246","08833",NA,0,2024
"632","26","247","08872",NA,0,2024
"633","26","247","08875",NA,0,2024
"634","26","247","08899",NA,0,2024
"635","01","250","08986",NA,0,2024
"636","01","250","08998",NA,0,2024
"637","26","251","09061",NA,0,2024
"638","26","252","09082",NA,0,2024
"639","26","252","09103",NA,0,2024
"640","26","252","09109",NA,0,2024
"641","27","258","09232",NA,0,2024
"642","27","260","09334",NA,0,2024
"643","27","260","09340",NA,0,2024
"644","27","262","09409",NA,0,2024
"645","27","264","09526",NA,0,2024
"646","27","264","09529",NA,0,2024
"647","01","271","09697",NA,0,2024
"648","01","272","09733",NA,0,2024
"649","01","274","09850",NA,0,2024
"650","01","275","09898",NA,0,2024
"651","01","277","10027",NA,0,2024
"652","01","277","10030",NA,0,2024
"653","01","278","10180",NA,0,2024
"654","01","279","10201",NA,0,2024
"655","01","280","10303",NA,0,2024
"656","01","281","10366",NA,0,2024
"657","01","282","10501",NA,0,2024
"658","30","291","10612",NA,0,2024
"659","30","291","10618",NA,0,2024
"660","30","291","10639",NA,0,2024
"661","30","292","10705",NA,0,2024
"662","30","294","10864",NA,0,2024
"663","30","294","10876",NA,0,2024
"664","30","295","10894",NA,0,2024
"665","30","295","10927",NA,0,2024
"666","30","298","11098",NA,0,2024
"667","30","298","11119",NA,0,2024
"668","30","298","11137",NA,0,2024
"669","30","299","11203",NA,0,2024
"670","31","311","11503",NA,0,2024
"671","31","311","11524",NA,0,2024
"672","31","311","11542",NA,0,2024
"673","31","311","11563",NA,0,2024
"674","31","313","11677",NA,0,2024
"675","31","314","11722",NA,0,2024
"676","31","314","11728",NA,0,2024
"677","31","315","11761",NA,0,2024
"678","33","325","11995",NA,0,2024
"679","33","326","12028",NA,0,2024
"680","33","326","12049",NA,0,2024
"681","33","327","12058",NA,0,2024
"682","33","329","12181",NA,0,2024
"683","33","329","12184",NA,0,2024
"684","33","330","12211",NA,0,2024
"685","33","330","12247",NA,0,2024
"686","33","331","12328",NA,0,2024
"687","33","333","12403",NA,0,2024
"688","33","333","12421",NA,0,2024
"689","34","338","12484",NA,0,2024
"690","34","338","12529",NA,0,2024
"691","34","338","12550",NA,0,2024
"692","34","338","12583",NA,0,2024
"693","34","340","12703",NA,0,2024
"694","34","340","12745",NA,0,2024
"695","34","340","12784",NA,0,2024
"696","34","340","12802",NA,0,2024
"697","34","341","12964",NA,0,2024
"698","34","342","13000",NA,0,2024
"699","34","343","13102",NA,0,2024
"700","34","343","13180",NA,0,2024
"701","34","344","13216",NA,0,2024
"702","35","347","13306",NA,0,2024
"703","35","349","13351",NA,0,2024
"704","35","347","13372",NA,0,2024
"705","35","351","13453",NA,0,2024
"706","35","351","13456",NA,0,2024
"707","35","351","13486",NA,0,2024
"708","35","352","13510",NA,0,2024
"709","35","353","13600",NA,0,2024
"710","35","353","13627",NA,0,2024
"711","36","359","13780",NA,0,2024
"712","36","359","13783",NA,0,2024
"713","36","360","13870",NA,0,2024
"714","36","360","13876",NA,0,2024
"715","36","362","13972",NA,0,2024
"716","36","362","14005",NA,0,2024
"717","36","363","14047",NA,0,2024
"718","36","363","14053",NA,0,2024
"719","36","365","14176",NA,0,2024
"720","36","365","14200",NA,0,2024
"721","36","366","14239",NA,0,2024
"722","36","366","14251",NA,0,2024
"723","36","366","14314",NA,0,2024
"724","37","372","14407",NA,0,2024
"725","37","372","14434",NA,0,2024
"726","37","372","14443",NA,0,2024
"727","37","375","14569",NA,0,2024
"728","37","375","14599",NA,0,2024
"729","37","375","14611",NA,0,2024
"730","37","375","14617",NA,0,2024
"731","37","377","14710",NA,0,2024
"732","37","377","14749",NA,0,2024
"733","38","390","15178",NA,0,2024
"734","38","391","15256",NA,0,2024
"735","38","394","15463",NA,0,2024
"736","38","395","15493",NA,0,2024
"737","38","395","15598",NA,0,2024
"738","38","397","15754",NA,0,2024
"739","38","399","15886",NA,0,2024
"740","38","400","16018",NA,0,2024
"741","38","401","16096",NA,0,2024
"742","38","404","16375",NA,0,2024
"743","38","405","16402",NA,0,2024
"744","38","405","16426",NA,0,2024
"745","40","415","16747",17400.9,1,2024
"746","40","418","16882",8895,1,2024
"747","40","418","16904",4880,1,2024
"748","40","420","17077",NA,0,2024
"749","40","432","17104",NA,0,2024
"750","40","422","17233",220.26,1,2024
"751","40","423","17287",NA,0,2024
"752","40","425","17392",NA,0,2024
"753","40","425","17395",NA,0,2024
"754","40","426","17557",NA,0,2024
"755","40","426","17584",NA,0,2024
"756","40","427","17635",NA,0,2024
"757","40","427","17674",NA,0,2024
"758","40","429","17893",NA,0,2024
"759","40","430","17971",NA,0,2024
"760","42","439","18172",NA,0,2024
"761","42","439","18175",NA,0,2024
"762","42","440","18253",NA,0,2024
"763","42","440","18274",NA,0,2024
"764","42","444","18499",NA,0,2024
"765","42","444","18520",NA,0,2024
"766","42","444","18550",NA,0,2024
"767","42","446","18679",NA,0,2024
"768","42","447","18766",NA,0,2024
"769","42","447","18802",NA,0,2024
"770","44","450","18889",NA,0,2024
"771","44","450","18892",NA,0,2024
"772","44","452","18931",NA,0,2024
"773","44","452","18943",NA,0,2024
"774","44","455","19144",NA,0,2024
"775","44","455","19159",NA,0,2024
"776","44","455","19177",NA,0,2024
"777","44","456","19222",NA,0,2024
"778","45","464","19375",34,1,2024
"779","45","466","19531",NA,0,2024
"780","45","467","19561",NA,0,2024
"781","45","469","19636",NA,0,2024
"782","45","469","19648",NA,0,2024
"783","45","462","19705",NA,0,2024
"784","46","476","19858",NA,0,2024
"785","46","474","19906",NA,0,2024
"786","46","478","19927",NA,0,2024
"787","46","474","19999",NA,0,2024
"788","46","482","20113",NA,0,2024
"789","46","482","20146",NA,0,2024
"790","48","497","20323",NA,0,2024
"791","49","518","20386",NA,0,2024
"792","49","504","20458",6727.17,1,2024
"793","49","506","20518",297.9,1,2024
"794","49","508","20605",NA,0,2024
"795","49","509","20683",NA,0,2024
"796","49","510","20707",NA,0,2024
"797","49","512","20770",NA,0,2024
"798","49","514","20896",NA,0,2024
"799","49","517","20983",NA,0,2024
"800","51","522","21034",NA,0,2024
"801","51","525","21145",109.3,1,2024
"802","51","527","21181",NA,0,2024
"803","51","527","21193",NA,0,2024
"804","51","522","21202",NA,0,2024
"805","51","527","21217",NA,0,2024
"806","51","532","21391",NA,0,2024
"807","51","533","21415",NA,0,2024
"808","51","533","21421",NA,0,2024
"809","51","534","21475",NA,0,2024
"810","52","544","21712",NA,0,2024
"811","52","545","21745",NA,0,2024
"812","52","545","21757",NA,0,2024
"813","52","548","21859",NA,0,2024
"814","52","548","21877",NA,0,2024
"815","52","548","21901",NA,0,2024
"816","52","549","21925",NA,0,2024
"817","52","551","22012",NA,0,2024
"818","54","555","22048",NA,0,2024
"819","54","557","22069",NA,0,2024
"820","54","558","22087",NA,0,2024
"821","54","558","22111",NA,0,2024
"822","54","562","22252",NA,0,2024
"823","54","562","22276",NA,0,2024
"824","54","562","22294",NA,0,2024
"825","54","563","22321",NA,0,2024
"826","56","568","22387",NA,0,2024
"827","56","568","22393",NA,0,2024
"828","56","568","22402",NA,0,2024
"829","56","572","22546",NA,0,2024
"830","56","572","22558",NA,0,2024
"831","56","572","22600",NA,0,2024
"832","56","573","22642",NA,0,2024
"833","58","584","22789",NA,0,2024
"834","58","585","22813",NA,0,2024
"835","58","588","22840",NA,0,2024
"836","58","587","22873",NA,0,2024
"837","58","587","22879",NA,0,2024
"838","58","589","22909",NA,0,2024
"839","60","595","22981",NA,0,2024
"840","60","596","23053",NA,0,2024
"841","60","597","23098",NA,0,2024
"842","60","598","23146",NA,0,2024
"843","60","599","23161",NA,0,2024
"844","60","600","23221",NA,0,2024
"845","60","594","23246",NA,0,2024
"846","62","608","23326",NA,0,2024
"847","62","610","23350",NA,0,2024
"848","62","612","23443",NA,0,2024
"849","62","615","23506",699.33,1,2024
"850","62","615","23515",412,1,2024
"851","64","623","23632",38.79,1,2024
"852","64","626","23692",NA,0,2024
"853","64","626","23716",NA,0,2024
"854","64","626","23719",NA,0,2024
"855","64","632","23899",NA,0,2024
"856","64","633","23947",NA,0,2024
"857","64","633","23966",NA,0,2024
"858","64","633","23968",NA,0,2024
"859","66","643","24157",NA,0,2024
"860","66","643","24160",NA,0,2024
"861","66","646","24223",NA,0,2024
"862","66","648","24292",NA,0,2024
"863","66","648","24295",NA,0,2024
"864","66","649","24314",NA,0,2024
"865","66","653","24457",NA,0,2024
"866","66","653","24475",0,1,2024
"867","66","654","24520",NA,0,2024
"868","66","654","24526",NA,0,2024
"869","67","662","24646",NA,0,2024
"870","67","663","24682",NA,0,2024
"871","67","664","24703",NA,0,2024
"872","67","664","24715",NA,0,2024
"873","67","667","24748",NA,0,2024
"874","67","666","24760",NA,0,2024
"875","68","673","24844",980.97,1,2024
"876","68","674","24886",NA,0,2024
"877","68","676","24925",NA,0,2024
"878","68","678","24964",400,1,2024
"879","68","679","25030",NA,0,2024
"880","68","680","25075",NA,0,2024
"881","68","682","25135",3119,1,2024
"882","70","698","25243",NA,0,2024
"883","70","692","25280",NA,0,2024
"884","70","694","25330",NA,0,2024
"885","70","690","25333",NA,0,2024
"886","70","694","25348",NA,0,2024
"887","70","696","25398",NA,0,2024
"888","70","696","25408",NA,0,2024
"889","72","705","25501",NA,0,2024
"890","72","706","25531",NA,0,2024
"891","72","707","25573",NA,0,2024
"892","72","708","25597",NA,0,2024
"893","72","708","25621",NA,0,2024
"894","72","709","25642",NA,0,2024
"895","72","711","25702",NA,0,2024
"896","72","711","25705",NA,0,2024
"897","74","720","25807",NA,0,2024
"898","74","721","25855",NA,0,2024
"899","74","722","25870",NA,0,2024
"900","75","735","26179",NA,0,2024
"901","75","735","26182",NA,0,2024
"902","75","735","26197",NA,0,2024
"903","75","736","26227",NA,0,2024
"904","75","738","26299",NA,0,2024
"905","75","739","26353",NA,0,2024
"906","75","739","26365",NA,0,2024
"907","75","740","26383",NA,0,2024
"908","75","741","26458",NA,0,2024
"909","75","742","26491",NA,0,2024
"910","75","742","26494",NA,0,2024
"911","77","750","26611",NA,0,2024
"912","77","750","26617",NA,0,2024
"913","77","751","26629",NA,0,2024
"914","77","751","26647",NA,0,2024
"915","79","783","27523",NA,0,2024
"916","79","783","27532",NA,0,2024
"917","79","783","27547",NA,0,2024
"918","79","784","27577",NA,0,2024
"919","79","785","27616",NA,0,2024
"920","79","785","27634",NA,0,2024
"921","80","794","27706",NA,0,2024
"922","80","799","27859",NA,0,2024
"923","80","799","27862",NA,0,2024
"924","80","802","27976",NA,0,2024
"925","80","802","27979",NA,0,2024
"926","80","803","28024",NA,0,2024
"927","80","803","28030",NA,0,2024
"928","80","806","28129",NA,0,2024
"929","80","806","28156",NA,0,2024
"930","80","808","28225",NA,0,2024
"931","82","819","28363",NA,0,2024
"932","82","819","28384",NA,0,2024
"933","82","819","28396",NA,0,2024
"934","82","819","28408",NA,0,2024
"935","82","821","28543",NA,0,2024
"936","82","821","28546",NA,0,2024
"937","82","821","28555",NA,0,2024
"938","82","821","28570",NA,0,2024
"939","82","824","28726",NA,0,2024
"940","82","824","28741",NA,0,2024
"941","82","824","28744",NA,0,2024
"942","82","824","28747",NA,0,2024
"943","83","831","28825",NA,0,2024
"944","83","832","28900",NA,0,2024
"945","83","838","28918",NA,0,2024
"946","83","833","28951",NA,0,2024
"947","83","834","29038",NA,0,2024
"948","83","834","29044",NA,0,2024
"949","83","835","29080",NA,0,2024
"950","83","835","29086",NA,0,2024
"951","83","837","29209",NA,0,2024
"952","83","837","29233",NA,0,2024
"953","84","844","29281",NA,0,2024
"954","84","845","29326",NA,0,2024
"955","84","846","29353",NA,0,2024
"956","84","847","29395",NA,0,2024
"957","84","847","29404",NA,0,2024
"958","84","849","29464",NA,0,2024
"959","84","849","29509",NA,0,2024
"960","84","850","29533",NA,0,2024
"961","84","850","29536",NA,0,2024
"962","86","857","29590",NA,0,2024
"963","86","857","29596",NA,0,2024
"964","86","859","29662",NA,0,2024
"965","86","859","29668",NA,0,2024
"966","86","859","29713",NA,0,2024
"967","86","860","29752",NA,0,2024
"968","86","863","29797",NA,0,2024
"969","86","862","29836",NA,0,2024
"970","86","862","29851",NA,0,2024
"971","87","867","29923",NA,0,2024
"972","87","869","29932",NA,0,2024
"973","87","871","30013",NA,0,2024
"974","87","871","30028",NA,0,2024
"975","87","873","30085",NA,0,2024
"976","87","873","30088",NA,0,2024
"977","87","873","30118",NA,0,2024
"978","87","875","30193",NA,0,2024
"979","87","875","30196",NA,0,2024
"980","87","876","30235",NA,0,2024
"981","87","877","30256",NA,0,2024
"982","89","883","30310",NA,0,2024
"983","89","886","30340",NA,0,2024
"984","89","886","30352",NA,0,2024
"985","89","888","30454",NA,0,2024
"986","89","889","30469",NA,0,2024
"987","89","889","30481",NA,0,2024
"988","89","889","30484",NA,0,2024
"989","89","893","30637",NA,0,2024
"990","89","893","30643",NA,0,2024
"991","89","893","30655",NA,0,2024
"992","89","894","30706",NA,0,2024
"993","91","899","30763",NA,0,2024
"994","91","903","30823",NA,0,2024
"995","91","904","30874",NA,0,2024
"996","91","905","30889",NA,0,2024
"997","91","905","30898",NA,0,2024
"998","91","907","30961",NA,0,2024
"999","91","908","30997",NA,0,2024
"1000","91","909","31024",NA,0,2024
"1001","91","912","31108",NA,0,2024
"1002","92","924","31252",NA,0,2024
"1003","92","927","31286",NA,0,2024
"1004","92","926","31312",NA,0,2024
"1005","93","930","31338",NA,0,2024
"1006","93","932","31345",NA,0,2024
"1007","93","933","31387",NA,0,2024
"1008","93","934","31399",NA,0,2024
"1009","93","934","31438",NA,0,2024
"1010","93","935","31462",NA,0,2024
"1011","93","936","31490",NA,0,2024
"1012","94","943","31534",NA,0,2024
"1013","94","943","31540",NA,0,2024
"1014","94","944","31588",NA,0,2024
"1015","94","944","31591",NA,0,2024
"1016","94","947","31693",NA,0,2024
"1017","94","947","31717",NA,0,2024
"1018","94","948","31741",NA,0,2024
"1019","94","949","31759",NA,0,2024
"1020","95","956","31861",NA,0,2024
"1021","95","957","31888",NA,0,2024
"1022","95","958","31906",NA,0,2024
"1023","95","961","31918",NA,0,2024
"1024","95","958","31921",NA,0,2024
"1025","95","961","31933",NA,0,2024
"1026","95","960","31996",NA,0,2024
"1027","96","964","32029",NA,0,2024
"1028","96","966","32059",NA,0,2024
"1029","96","967","32086",NA,0,2024
"1030","96","968","32125",NA,0,2024
"1031","96","969","32131",NA,0,2024
"1032","96","970","32167",NA,0,2024
"1033","96","972","32221",NA,0,2024
"1034","96","972","32227",NA,0,2024
"1035","96","973","32236",NA,0,2024
